arecod,stos,stoe,wh_id,locsts,velzon,wrkzon,aisle_id,bastrv,trvord
FRA,AD01001,AD01091,SGDC,E,B,LWZ,,3000000,asc
FRA,AD02001,AD02091,SGDC,E,B,LWZ,,3000000,asc
FRA,AD03001,AD03091,SGDC,E,B,LWZ,,3000000,asc
FRA,AD04001,AD04091,SGDC,E,B,LWZ,,3000000,asc
FRA,AD05001,AD05091,SGDC,E,B,LWZ,,3000000,asc
FRA,AD06001,AD06091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD07001,AD07091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD08001,AD08091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD09001,AD09091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD10001,AD10091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD11001,AD11091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD12001,AD12091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD13001,AD13091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD14001,AD14091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD15001,AD15091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD16001,AD16091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD17001,AD17091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD18001,AD18091,SGDC,E,B,HWZ,,3000000,asc
FRA,AD19001,AD19091,SGDC,E,B,HWZ,,3000000,asc
CD,AE01001,AE01065,SGDC,E,B,LWZ,,3100000,asc
CD,AE02001,AE02065,SGDC,E,B,LWZ,,3100000,asc
CD,AE03001,AE03065,SGDC,E,B,LWZ,,3100000,asc
CD,AE04001,AE04065,SGDC,E,B,LWZ,,3100000,asc
CD,AE05001,AE05065,SGDC,E,B,LWZ,,3100000,asc
CD,AE06001,AE06065,SGDC,E,B,HWZ,,3100000,asc
CD,AE07001,AE07065,SGDC,E,B,HWZ,,3100000,asc
CD,AE08001,AE08065,SGDC,E,B,HWZ,,3100000,asc
CD,AE09001,AE09065,SGDC,E,B,HWZ,,3100000,asc
CD,AE10001,AE10065,SGDC,E,B,HWZ,,3100000,asc
CD,AE11001,AE11065,SGDC,E,B,HWZ,,3100000,asc
CD,AE12001,AE12065,SGDC,E,B,HWZ,,3100000,asc
CD,AE13001,AE13065,SGDC,E,B,HWZ,,3100000,asc
CD,AE14001,AE14065,SGDC,E,B,HWZ,,3100000,asc
CD,AE15001,AE15065,SGDC,E,B,HWZ,,3100000,asc
CD,AE16001,AE16065,SGDC,E,B,HWZ,,3100000,asc
CD,AE17001,AE17065,SGDC,E,B,HWZ,,3100000,asc
CD,AE18001,AE18065,SGDC,E,B,HWZ,,3100000,asc
CD,AE19001,AE19065,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE01066,AE01091,SGDC,E,B,LWZ,,3100000,asc
HFRA,AE02066,AE02091,SGDC,E,B,LWZ,,3100000,asc
HFRA,AE03066,AE03091,SGDC,E,B,LWZ,,3100000,asc
HFRA,AE04066,AE04091,SGDC,E,B,LWZ,,3100000,asc
HFRA,AE05066,AE05091,SGDC,E,B,LWZ,,3100000,asc
HFRA,AE06066,AE06091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE07066,AE07091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE08066,AE08091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE09066,AE09091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE10066,AE10091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE11066,AE11091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE12066,AE12091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE13066,AE13091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE14066,AE14091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE15066,AE15091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE16066,AE16091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE17066,AE17091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE18066,AE18091,SGDC,E,B,HWZ,,3100000,asc
HFRA,AE19066,AE19091,SGDC,E,B,HWZ,,3100000,asc
CD,AF01001,AF01030,SGDC,E,B,LWZ,,3100000,asc
CD,AF02001,AF02030,SGDC,E,B,LWZ,,3100000,asc
CD,AF03001,AF03030,SGDC,E,B,LWZ,,3100000,asc
CD,AF04001,AF04065,SGDC,E,B,HWZ,,3100000,asc
CD,AF05001,AF05065,SGDC,E,B,HWZ,,3100000,asc
CD,AF06001,AF06065,SGDC,E,B,HWZ,,3100000,asc
CD,AF07001,AF07065,SGDC,E,B,HWZ,,3100000,asc
CD,AF08001,AF08065,SGDC,E,B,HWZ,,3100000,asc
CD,AF09001,AF09065,SGDC,E,B,HWZ,,3100000,asc
CD,AF10001,AF10065,SGDC,E,B,HWZ,,3100000,asc
CD,AF11001,AF11065,SGDC,E,B,HWZ,,3100000,asc
CD,AF12001,AF12065,SGDC,E,B,HWZ,,3100000,asc
CD,AF13001,AF13065,SGDC,E,B,HWZ,,3100000,asc
CD,AF14001,AF14065,SGDC,E,B,HWZ,,3100000,asc
CD,AF15001,AF15065,SGDC,E,B,HWZ,,3100000,asc
CD,AF16001,AF16065,SGDC,E,B,HWZ,,3100000,asc
GU,AF01031,AF01042,SGDC,E,B,LWZ,,3100000,asc
GU,AF02031,AF02042,SGDC,E,B,LWZ,,3100000,asc
GU,AF03031,AF03042,SGDC,E,B,LWZ,,3100000,asc
GU,AF04066,AF04091,SGDC,E,B,HWZ,,3100000,asc
GU,AF05066,AF05091,SGDC,E,B,HWZ,,3100000,asc
GU,AF06066,AF06091,SGDC,E,B,HWZ,,3100000,asc
GU,AF07066,AF07091,SGDC,E,B,HWZ,,3100000,asc
GU,AF08066,AF08091,SGDC,E,B,HWZ,,3100000,asc
GU,AF09066,AF09091,SGDC,E,B,HWZ,,3100000,asc
GU,AF10066,AF10091,SGDC,E,B,HWZ,,3100000,asc
GU,AF11066,AF11091,SGDC,E,B,HWZ,,3100000,asc
GU,AF12066,AF12091,SGDC,E,B,HWZ,,3100000,asc
GU,AF13066,AF13091,SGDC,E,B,HWZ,,3100000,asc
GU,AF14066,AF14091,SGDC,E,B,HWZ,,3100000,asc
GU,AF15066,AF15091,SGDC,E,B,HWZ,,3100000,asc
GU,AF16066,AF16091,SGDC,E,B,HWZ,,3100000,asc
CLOO,AG01001,AG01018,SGDC,E,B,LWZ,,3300000,asc
CLOO,AG02001,AG02018,SGDC,E,B,LWZ,,3300000,asc
CLOO,AG03001,AG03018,SGDC,E,B,LWZ,,3300000,asc
CTRD,AG01019,AG01030,SGDC,E,B,LWZ,,3300000,asc
CTRD,AG02019,AG02030,SGDC,E,B,LWZ,,3300000,asc
CTRD,AG03019,AG03030,SGDC,E,B,LWZ,,3300000,asc
KH,AG01031,AG01036,SGDC,E,B,LWZ,,3300000,asc
KH,AG02031,AG02036,SGDC,E,B,LWZ,,3300000,asc
KH,AG03031,AG03036,SGDC,E,B,LWZ,,3300000,asc
CEB,AG01037,AG01042,SGDC,E,B,LWZ,,3300000,asc
CEB,AG02037,AG02042,SGDC,E,B,LWZ,,3300000,asc
CEB,AG03037,AG03042,SGDC,E,B,LWZ,,3300000,asc
CLOO,AG04001,AG04039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG05001,AG05039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG06001,AG06039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG07001,AG07039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG08001,AG08039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG09001,AG09039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG10001,AG10039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG11001,AG11039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG12001,AG12039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG13001,AG13039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG14001,AG14039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG15001,AG15039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AG16001,AG16039,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG04040,AG04065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG05040,AG05065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG06040,AG06065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG07040,AG07065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG08040,AG08065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG09040,AG09065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG10040,AG10065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG11040,AG11065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG12040,AG12065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG13040,AG13065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG14040,AG14065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG15040,AG15065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AG16040,AG16065,SGDC,E,B,HWZ,,3300000,asc
KH,AG04066,AG04078,SGDC,E,B,HWZ,,3300000,asc
KH,AG05066,AG05078,SGDC,E,B,HWZ,,3300000,asc
KH,AG06066,AG06078,SGDC,E,B,HWZ,,3300000,asc
KH,AG07066,AG07078,SGDC,E,B,HWZ,,3300000,asc
KH,AG08066,AG08078,SGDC,E,B,HWZ,,3300000,asc
KH,AG09066,AG09078,SGDC,E,B,HWZ,,3300000,asc
KH,AG10066,AG10078,SGDC,E,B,HWZ,,3300000,asc
KH,AG11066,AG11078,SGDC,E,B,HWZ,,3300000,asc
KH,AG12066,AG12078,SGDC,E,B,HWZ,,3300000,asc
KH,AG13066,AG13078,SGDC,E,B,HWZ,,3300000,asc
KH,AG14066,AG14078,SGDC,E,B,HWZ,,3300000,asc
KH,AG15066,AG15078,SGDC,E,B,HWZ,,3300000,asc
KH,AG16066,AG16078,SGDC,E,B,HWZ,,3300000,asc
CEB,AG04079,AG04091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG05079,AG05091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG06079,AG06091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG07079,AG07091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG08079,AG08091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG09079,AG09091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG10079,AG10091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG11079,AG11091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG12079,AG12091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG13079,AG13091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG14079,AG14091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG15079,AG15091,SGDC,E,B,HWZ,,3300000,asc
CEB,AG16079,AG16091,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH01001,AH01039,SGDC,E,B,LWZ,,3300000,asc
CLOO,AH02001,AH02039,SGDC,E,B,LWZ,,3300000,asc
CLOO,AH03001,AH03039,SGDC,E,B,LWZ,,3300000,asc
CLOO,AH04001,AH04039,SGDC,E,B,LWZ,,3300000,asc
CLOO,AH05001,AH05039,SGDC,E,B,LWZ,,3300000,asc
CLOO,AH06001,AH06039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH07001,AH07039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH08001,AH08039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH09001,AH09039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH10001,AH10039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH11001,AH11039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH12001,AH12039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH13001,AH13039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH14001,AH14039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH15001,AH15039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH16001,AH16039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH17001,AH17039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH18001,AH18039,SGDC,E,B,HWZ,,3300000,asc
CLOO,AH19001,AH19039,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH01040,AH01065,SGDC,E,B,LWZ,,3300000,asc
CTRD,AH02040,AH02065,SGDC,E,B,LWZ,,3300000,asc
CTRD,AH03040,AH03065,SGDC,E,B,LWZ,,3300000,asc
CTRD,AH04040,AH04065,SGDC,E,B,LWZ,,3300000,asc
CTRD,AH05040,AH05065,SGDC,E,B,LWZ,,3300000,asc
CTRD,AH06040,AH06065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH07040,AH07065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH08040,AH08065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH09040,AH09065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH10040,AH10065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH11040,AH11065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH12040,AH12065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH13040,AH13065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH14040,AH14065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH15040,AH15065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH16040,AH16065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH17040,AH17065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH18040,AH18065,SGDC,E,B,HWZ,,3300000,asc
CTRD,AH19040,AH19065,SGDC,E,B,HWZ,,3300000,asc
KH,AH01066,AH01078,SGDC,E,B,LWZ,,3300000,asc
KH,AH02066,AH02078,SGDC,E,B,LWZ,,3300000,asc
KH,AH03066,AH03078,SGDC,E,B,LWZ,,3300000,asc
KH,AH04066,AH04078,SGDC,E,B,LWZ,,3300000,asc
KH,AH05066,AH05078,SGDC,E,B,LWZ,,3300000,asc
KH,AH06066,AH06078,SGDC,E,B,HWZ,,3300000,asc
KH,AH07066,AH07078,SGDC,E,B,HWZ,,3300000,asc
KH,AH08066,AH08078,SGDC,E,B,HWZ,,3300000,asc
KH,AH09066,AH09078,SGDC,E,B,HWZ,,3300000,asc
KH,AH10066,AH10078,SGDC,E,B,HWZ,,3300000,asc
KH,AH11066,AH11078,SGDC,E,B,HWZ,,3300000,asc
KH,AH12066,AH12078,SGDC,E,B,HWZ,,3300000,asc
KH,AH13066,AH13078,SGDC,E,B,HWZ,,3300000,asc
KH,AH14066,AH14078,SGDC,E,B,HWZ,,3300000,asc
KH,AH15066,AH15078,SGDC,E,B,HWZ,,3300000,asc
KH,AH16066,AH16078,SGDC,E,B,HWZ,,3300000,asc
KH,AH17066,AH17078,SGDC,E,B,HWZ,,3300000,asc
KH,AH18066,AH18078,SGDC,E,B,HWZ,,3300000,asc
KH,AH19066,AH19078,SGDC,E,B,HWZ,,3300000,asc
CEB,AH01079,AH01091,SGDC,E,B,LWZ,,3300000,asc
CEB,AH02079,AH02091,SGDC,E,B,LWZ,,3300000,asc
CEB,AH03079,AH03091,SGDC,E,B,LWZ,,3300000,asc
CEB,AH04079,AH04091,SGDC,E,B,LWZ,,3300000,asc
CEB,AH05079,AH05091,SGDC,E,B,LWZ,,3300000,asc
CEB,AH06079,AH06091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH07079,AH07091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH08079,AH08091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH09079,AH09091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH10079,AH10091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH11079,AH11091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH12079,AH12091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH13079,AH13091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH14079,AH14091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH15079,AH15091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH16079,AH16091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH17079,AH17091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH18079,AH18091,SGDC,E,B,HWZ,,3300000,asc
CEB,AH19079,AH19091,SGDC,E,B,HWZ,,3300000,asc
CQ,AI01001,AI01052,SGDC,E,B,LWZ,,3500000,asc
CQ,AI02001,AI02052,SGDC,E,B,LWZ,,3500000,asc
CQ,AI03001,AI03052,SGDC,E,B,LWZ,,3500000,asc
CQ,AI04001,AI04052,SGDC,E,B,LWZ,,3500000,asc
CQ,AI05001,AI05052,SGDC,E,B,LWZ,,3500000,asc
CQ,AI06001,AI06052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI07001,AI07052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI08001,AI08052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI09001,AI09052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI10001,AI10052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI11001,AI11052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI12001,AI12052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI13001,AI13052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI14001,AI14052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI15001,AI15052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI16001,AI16052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI17001,AI17052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI18001,AI18052,SGDC,E,B,HWZ,,3500000,asc
CQ,AI19001,AI19052,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI01053,AI01065,SGDC,E,B,LWZ,,3500000,asc
GNRC,AI02053,AI02065,SGDC,E,B,LWZ,,3500000,asc
GNRC,AI03053,AI03065,SGDC,E,B,LWZ,,3500000,asc
GNRC,AI04053,AI04065,SGDC,E,B,LWZ,,3500000,asc
GNRC,AI05053,AI05065,SGDC,E,B,LWZ,,3500000,asc
