arecod,stos,stoe,wh_id,locsts,velzon,wrkzon,aisle_id,bastrv,trvord
GNRC,AI06053,AI06065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI07053,AI07065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI08053,AI08065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI09053,AI09065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI10053,AI10065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI11053,AI11065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI12053,AI12065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI13053,AI13065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI14053,AI14065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI15053,AI15065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI16053,AI16065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI17053,AI17065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI18053,AI18065,SGDC,E,B,HWZ,,3500000,asc
GNRC,AI19053,AI19065,SGDC,E,B,HWZ,,3500000,asc
LN,AI01066,AI01091,SGDC,E,B,LWZ,,3500000,asc
LN,AI02066,AI02091,SGDC,E,B,LWZ,,3500000,asc
LN,AI03066,AI03091,SGDC,E,B,LWZ,,3500000,asc
LN,AI04066,AI04091,SGDC,E,B,LWZ,,3500000,asc
LN,AI05066,AI05091,SGDC,E,B,LWZ,,3500000,asc
LN,AI06066,AI06091,SGDC,E,B,HWZ,,3500000,asc
LN,AI07066,AI07091,SGDC,E,B,HWZ,,3500000,asc
LN,AI08066,AI08091,SGDC,E,B,HWZ,,3500000,asc
LN,AI09066,AI09091,SGDC,E,B,HWZ,,3500000,asc
LN,AI10066,AI10091,SGDC,E,B,HWZ,,3500000,asc
LN,AI11066,AI11091,SGDC,E,B,HWZ,,3500000,asc
LN,AI12066,AI12091,SGDC,E,B,HWZ,,3500000,asc
LN,AI13066,AI13091,SGDC,E,B,HWZ,,3500000,asc
LN,AI14066,AI14091,SGDC,E,B,HWZ,,3500000,asc
LN,AI15066,AI15091,SGDC,E,B,HWZ,,3500000,asc
LN,AI16066,AI16091,SGDC,E,B,HWZ,,3500000,asc
LN,AI17066,AI17091,SGDC,E,B,HWZ,,3500000,asc
LN,AI18066,AI18091,SGDC,E,B,HWZ,,3500000,asc
LN,AI19066,AI19091,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ01001,AJ01030,SGDC,E,B,LWZ,,3500000,asc
CKB,AJ02001,AJ02030,SGDC,E,B,LWZ,,3500000,asc
CKB,AJ03001,AJ03030,SGDC,E,B,LWZ,,3500000,asc
LN,AJ01031,AJ01042,SGDC,E,B,LWZ,,3500000,asc
LN,AJ02031,AJ02042,SGDC,E,B,LWZ,,3500000,asc
LN,AJ03031,AJ03042,SGDC,E,B,LWZ,,3500000,asc
CKB,AJ04001,AJ04065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ05001,AJ05065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ06001,AJ06065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ07001,AJ07065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ08001,AJ08065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ09001,AJ09065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ10001,AJ10065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ11001,AJ11065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ12001,AJ12065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ13001,AJ13065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ14001,AJ14065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ15001,AJ15065,SGDC,E,B,HWZ,,3500000,asc
CKB,AJ16001,AJ16065,SGDC,E,B,HWZ,,3500000,asc
LN,AJ04066,AJ04091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ05066,AJ05091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ06066,AJ06091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ07066,AJ07091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ08066,AJ08091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ09066,AJ09091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ10066,AJ10091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ11066,AJ11091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ12066,AJ12091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ13066,AJ13091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ14066,AJ14091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ15066,AJ15091,SGDC,E,B,HWZ,,3500000,asc
LN,AJ16066,AJ16091,SGDC,E,B,HWZ,,3500000,asc
EL,AK01001,AK01024,SGDC,E,B,LWZ,,3700000,asc
EL,AK02001,AK02024,SGDC,E,B,LWZ,,3700000,asc
EL,AK03001,AK03024,SGDC,E,B,LWZ,,3700000,asc
CMD,AK01025,AK01042,SGDC,E,B,LWZ,,3700000,asc
CMD,AK02025,AK02042,SGDC,E,B,LWZ,,3700000,asc
CMD,AK03025,AK03042,SGDC,E,B,LWZ,,3700000,asc
EL,AK04001,AK04052,SGDC,E,B,HWZ,,3700000,asc
EL,AK05001,AK05052,SGDC,E,B,HWZ,,3700000,asc
EL,AK06001,AK06052,SGDC,E,B,HWZ,,3700000,asc
EL,AK07001,AK07052,SGDC,E,B,HWZ,,3700000,asc
EL,AK08001,AK08052,SGDC,E,B,HWZ,,3700000,asc
EL,AK09001,AK09052,SGDC,E,B,HWZ,,3700000,asc
EL,AK10001,AK10052,SGDC,E,B,HWZ,,3700000,asc
EL,AK11001,AK11052,SGDC,E,B,HWZ,,3700000,asc
EL,AK12001,AK12052,SGDC,E,B,HWZ,,3700000,asc
EL,AK13001,AK13052,SGDC,E,B,HWZ,,3700000,asc
EL,AK14001,AK14052,SGDC,E,B,HWZ,,3700000,asc
EL,AK15001,AK15052,SGDC,E,B,HWZ,,3700000,asc
EL,AK16001,AK16052,SGDC,E,B,HWZ,,3700000,asc
CMD,AK04053,AK04091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK05053,AK05091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK06053,AK06091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK07053,AK07091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK08053,AK08091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK09053,AK09091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK10053,AK10091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK11053,AK11091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK12053,AK12091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK13053,AK13091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK14053,AK14091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK15053,AK15091,SGDC,E,B,HWZ,,3700000,asc
CMD,AK16053,AK16091,SGDC,E,B,HWZ,,3700000,asc
EL,AL01001,AL01052,SGDC,E,B,LWZ,,3700000,asc
EL,AL02001,AL02052,SGDC,E,B,LWZ,,3700000,asc
EL,AL03001,AL03052,SGDC,E,B,LWZ,,3700000,asc
EL,AL04001,AL04052,SGDC,E,B,LWZ,,3700000,asc
EL,AL05001,AL05052,SGDC,E,B,LWZ,,3700000,asc
EL,AL06001,AL06052,SGDC,E,B,HWZ,,3700000,asc
EL,AL07001,AL07052,SGDC,E,B,HWZ,,3700000,asc
EL,AL08001,AL08052,SGDC,E,B,HWZ,,3700000,asc
EL,AL09001,AL09052,SGDC,E,B,HWZ,,3700000,asc
EL,AL10001,AL10052,SGDC,E,B,HWZ,,3700000,asc
EL,AL11001,AL11052,SGDC,E,B,HWZ,,3700000,asc
EL,AL12001,AL12052,SGDC,E,B,HWZ,,3700000,asc
EL,AL13001,AL13052,SGDC,E,B,HWZ,,3700000,asc
EL,AL14001,AL14052,SGDC,E,B,HWZ,,3700000,asc
EL,AL15001,AL15052,SGDC,E,B,HWZ,,3700000,asc
EL,AL16001,AL16052,SGDC,E,B,HWZ,,3700000,asc
EL,AL17001,AL17052,SGDC,E,B,HWZ,,3700000,asc
EL,AL18001,AL18052,SGDC,E,B,HWZ,,3700000,asc
EL,AL19001,AL19052,SGDC,E,B,HWZ,,3700000,asc
CWB,AL01053,AL01091,SGDC,E,B,LWZ,,3700000,asc
CWB,AL02053,AL02091,SGDC,E,B,LWZ,,3700000,asc
CWB,AL03053,AL03091,SGDC,E,B,LWZ,,3700000,asc
CWB,AL04053,AL04091,SGDC,E,B,LWZ,,3700000,asc
CWB,AL05053,AL05091,SGDC,E,B,LWZ,,3700000,asc
CWB,AL06053,AL06091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL07053,AL07091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL08053,AL08091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL09053,AL09091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL10053,AL10091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL11053,AL11091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL12053,AL12091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL13053,AL13091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL14053,AL14091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL15053,AL15091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL16053,AL16091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL17053,AL17091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL18053,AL18091,SGDC,E,B,HWZ,,3700000,asc
CWB,AL19053,AL19091,SGDC,E,B,HWZ,,3700000,asc
VS,AM01001,AM01065,SGDC,E,B,LWZ,,3900000,asc
VS,AM02001,AM02065,SGDC,E,B,LWZ,,3900000,asc
VS,AM03001,AM03065,SGDC,E,B,LWZ,,3900000,asc
VS,AM04001,AM04065,SGDC,E,B,LWZ,,3900000,asc
VS,AM05001,AM05065,SGDC,E,B,LWZ,,3900000,asc
VS,AM06001,AM06065,SGDC,E,B,HWZ,,3900000,asc
VS,AM07001,AM07065,SGDC,E,B,HWZ,,3900000,asc
VS,AM08001,AM08065,SGDC,E,B,HWZ,,3900000,asc
VS,AM09001,AM09065,SGDC,E,B,HWZ,,3900000,asc
VS,AM10001,AM10065,SGDC,E,B,HWZ,,3900000,asc
VS,AM11001,AM11065,SGDC,E,B,HWZ,,3900000,asc
VS,AM12001,AM12065,SGDC,E,B,HWZ,,3900000,asc
VS,AM13001,AM13065,SGDC,E,B,HWZ,,3900000,asc
VS,AM14001,AM14065,SGDC,E,B,HWZ,,3900000,asc
VS,AM15001,AM15065,SGDC,E,B,HWZ,,3900000,asc
VS,AM16001,AM16065,SGDC,E,B,HWZ,,3900000,asc
VS,AM17001,AM17065,SGDC,E,B,HWZ,,3900000,asc
VS,AM18001,AM18065,SGDC,E,B,HWZ,,3900000,asc
VS,AM19001,AM19065,SGDC,E,B,HWZ,,3900000,asc
CTR,AM01066,AM01078,SGDC,E,B,LWZ,,3900000,asc
CTR,AM02066,AM02078,SGDC,E,B,LWZ,,3900000,asc
CTR,AM03066,AM03078,SGDC,E,B,LWZ,,3900000,asc
CTR,AM04066,AM04078,SGDC,E,B,LWZ,,3900000,asc
CTR,AM05066,AM05078,SGDC,E,B,LWZ,,3900000,asc
CTR,AM06066,AM06078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM07066,AM07078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM08066,AM08078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM09066,AM09078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM10066,AM10078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM11066,AM11078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM12066,AM12078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM13066,AM13078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM14066,AM14078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM15066,AM15078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM16066,AM16078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM17066,AM17078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM18066,AM18078,SGDC,E,B,HWZ,,3900000,asc
CTR,AM19066,AM19078,SGDC,E,B,HWZ,,3900000,asc
GV,AM01079,AM01091,SGDC,E,B,LWZ,,3900000,asc
GV,AM02079,AM02091,SGDC,E,B,LWZ,,3900000,asc
GV,AM03079,AM03091,SGDC,E,B,LWZ,,3900000,asc
GV,AM04079,AM04091,SGDC,E,B,LWZ,,3900000,asc
GV,AM05079,AM05091,SGDC,E,B,LWZ,,3900000,asc
GV,AM06079,AM06091,SGDC,E,B,HWZ,,3900000,asc
GV,AM07079,AM07091,SGDC,E,B,HWZ,,3900000,asc
GV,AM08079,AM08091,SGDC,E,B,HWZ,,3900000,asc
GV,AM09079,AM09091,SGDC,E,B,HWZ,,3900000,asc
GV,AM10079,AM10091,SGDC,E,B,HWZ,,3900000,asc
GV,AM11079,AM11091,SGDC,E,B,HWZ,,3900000,asc
GV,AM12079,AM12091,SGDC,E,B,HWZ,,3900000,asc
GV,AM13079,AM13091,SGDC,E,B,HWZ,,3900000,asc
GV,AM14079,AM14091,SGDC,E,B,HWZ,,3900000,asc
GV,AM15079,AM15091,SGDC,E,B,HWZ,,3900000,asc
GV,AM16079,AM16091,SGDC,E,B,HWZ,,3900000,asc
GV,AM17079,AM17091,SGDC,E,B,HWZ,,3900000,asc
GV,AM18079,AM18091,SGDC,E,B,HWZ,,3900000,asc
GV,AM19079,AM19091,SGDC,E,B,HWZ,,3900000,asc
VS,AN01001,AN01036,SGDC,E,B,LWZ,,3900000,asc
VS,AN02001,AN02036,SGDC,E,B,LWZ,,3900000,asc
VS,AN03001,AN03036,SGDC,E,B,LWZ,,3900000,asc
GFT,AN01037,AN01042,SGDC,E,B,LWZ,,3900000,asc
GFT,AN02037,AN02042,SGDC,E,B,LWZ,,3900000,asc
GFT,AN03037,AN03042,SGDC,E,B,LWZ,,3900000,asc
VS,AN04001,AN04078,SGDC,E,B,HWZ,,3900000,asc
VS,AN05001,AN05078,SGDC,E,B,HWZ,,3900000,asc
VS,AN06001,AN06078,SGDC,E,B,HWZ,,3900000,asc
VS,AN07001,AN07078,SGDC,E,B,HWZ,,3900000,asc
VS,AN08001,AN08078,SGDC,E,B,HWZ,,3900000,asc
VS,AN09001,AN09078,SGDC,E,B,HWZ,,3900000,asc
VS,AN10001,AN10078,SGDC,E,B,HWZ,,3900000,asc
VS,AN11001,AN11078,SGDC,E,B,HWZ,,3900000,asc
VS,AN12001,AN12078,SGDC,E,B,HWZ,,3900000,asc
VS,AN13001,AN13078,SGDC,E,B,HWZ,,3900000,asc
VS,AN14001,AN14078,SGDC,E,B,HWZ,,3900000,asc
VS,AN15001,AN15078,SGDC,E,B,HWZ,,3900000,asc
VS,AN16001,AN16078,SGDC,E,B,HWZ,,3900000,asc
GFT,AN04079,AN04091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN05079,AN05091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN06079,AN06091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN07079,AN07091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN08079,AN08091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN09079,AN09091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN10079,AN10091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN11079,AN11091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN12079,AN12091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN13079,AN13091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN14079,AN14091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN15079,AN15091,SGDC,E,B,HWZ,,3900000,asc
GFT,AN16079,AN16091,SGDC,E,B,HWZ,,3900000,asc
DPSG,AO01001,AO01024,SGDC,E,B,LWZ,,4100000,asc
DPSG,AO02001,AO02024,SGDC,E,B,LWZ,,4100000,asc
DPSG,AO03001,AO03024,SGDC,E,B,LWZ,,4100000,asc
PKGS,AO01025,AO01042,SGDC,E,B,LWZ,,4100000,asc
PKGS,AO02025,AO02042,SGDC,E,B,LWZ,,4100000,asc
PKGS,AO03025,AO03042,SGDC,E,B,LWZ,,4100000,asc
DPSG,AO04001,AO04052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO05001,AO05052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO06001,AO06052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO07001,AO07052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO08001,AO08052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO09001,AO09052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO10001,AO10052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO11001,AO11052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO12001,AO12052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO13001,AO13052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO14001,AO14052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO15001,AO15052,SGDC,E,B,HWZ,,4100000,asc
DPSG,AO16001,AO16052,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO04053,AO04091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO05053,AO05091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO06053,AO06091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO07053,AO07091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO08053,AO08091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO09053,AO09091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO10053,AO10091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO11053,AO11091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO12053,AO12091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO13053,AO13091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO14053,AO14091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO15053,AO15091,SGDC,E,B,HWZ,,4100000,asc
PKGS,AO16053,AO16091,SGDC,E,B,HWZ,,4100000,asc
