polcod,polvar,polval,wh_id_tmpl,srtseq,rtstr1,rtstr2,rtnum1,rtnum2,rtflt1,rtflt2,moddte,mod_usr_id,grp_nam
VAR,PWY-TIME-WINDOW,ITEM-FAMILY-AND-DAYS,----,1,Beauty,,60,,,,sysdate,SAMNI,dfs_data
VAR,PWY-TIME-WINDOW,ITEM-FAMILY-AND-DAYS,----,2,Cigar,,60,,,,sysdate,SAMNI,dfs_data
VAR,ALLOCATION,ORDTYP-DSTARE,----,0,LF,SSTGX,,,,,sysdate,SAMNI,dfs_data
VAR,ALLOCATION,ORDTYP-DSTARE,----,1,NLCC,SSTGX,,,,,sysdate,SAMNI,dfs_data
VAR,ALLOCATION,ORDTYP-DSTARE,----,2,NL,SSTGL,,,,,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,0,CD,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,1,EL,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,2,LN,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,3,CQ,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,4,GU,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,5,GV,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,6,CMD,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,7,CWB,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,8,KH,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,9,CKB,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,10,CTR,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,11,CEB,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,12,CLOO,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,13,CTRD,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,14,VS,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,15,FRA,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,16,HFRA,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,17,GNRC,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,18,GFT,,1,9999,0,0,sysdate,SAMNI,dfs_data
USR,LOCATION-OVERRIDE,CAPTURE-MAXQTY-AREA,----,19,CIGARA,,1,9999,0,0,sysdate,SAMNI,dfs_data
ALLOCATE-INV,RESCOD-AREA-DEF-ASSC,RESCOD-AREA-FIXED,----,29,SSTGX,NONE,0,0,0,0,sysdate,SAMNI,dfs_data
ALLOCATE-INV,RESCOD-AREA-DEF-ASSC,RESCOD-AREA-FIXED,----,30,SSTGL,NONE,0,0,0,0,sysdate,SAMNI,dfs_data
SHIPPING,MISCELLANEOUS,ALLOW-AUTO-STAGING,----,5,SSTGL,,0,0,0,0,sysdate,SAMNI,dfs_data
SHIPPING,MISCELLANEOUS,ALLOW-AUTO-STAGING,----,6,SSTGX,,0,0,0,0,sysdate,SAMNI,dfs_data
REPLENISHMENT,QUANTITY-TRIGGERED,INSTALLED,----,0,,,1,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALRPL,----,0,LOOK_WORK,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALRPL,----,1,DIR_PICKUP,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALRPL,----,2,PICKUP_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALRPL,----,3,DEPOSIT_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNRPL,----,0,LOOK_WORK,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNRPL,----,1,DIR_PICKUP,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNRPL,----,2,PICKUP_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNRPL,----,3,DEPOSIT_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALTPF,----,0,LOOK_WORK,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALTPF,----,1,DIR_PICKUP,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALTPF,----,2,PICKUP_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,PALTPF,----,3,DEPOSIT_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNTPF,----,0,LOOK_WORK,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNTPF,----,1,DIR_PICKUP,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNTPF,----,2,PICKUP_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,DEFAULT-FORM-FLOW,CTNTPF,----,3,DEPOSIT_A,,0,0,0,0,sysdate,SAMNI,dfs_data
RDTALLOPR,TRANSFER,DST-ID-ENABLED,----,0,,,1,0,0,0,sysdate,SAMNI,dfs_data