wh_id,reltyp_id,srcare,rel_cmd,extra_args,pricod,grp_cols,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
SGDC,C,CD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,EL,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,EL,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,EL,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,LN,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,LN,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,LN,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CQ,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CQ,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CQ,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,GU,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,GU,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,GU,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,GV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,GV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,GV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CMD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CMD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CMD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CWB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CWB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CWB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,KH,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,KH,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,KH,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CKB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CKB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CKB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CTR,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CTR,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CTR,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CEB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CEB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CEB,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CLOO,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CLOO,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CLOO,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CTRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CTRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CTRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,VS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,VS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,VS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,FRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,FRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,FRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,HFRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,HFRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,HFRA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,GNRC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,GNRC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,GNRC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,GFT,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,GFT,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,GFT,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,CIGARA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,CIGARA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,CIGARA,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,DPSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,DPSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,DPSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,FC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,FC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,FC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,LQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,LQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,LQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,LQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,LQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,LQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,VLQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,VLQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,VLQRD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,VLQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,VLQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,VLQRDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,PKGS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,PKGS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,PKGS,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,PRSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,PRSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,PRSG,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,SOUV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,SOUV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,SOUV,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,TOBD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,TOBD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,TOBD,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,TOBDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,TOBDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,TOBDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,WIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,WIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,WIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,WINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,WINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,WINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,VWIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,VWIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,VWIND,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,C,VWINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,A,VWINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
SGDC,Z,VWINDC,CREATE WORK,,,,sysdate,sysdate,SAMNI,SAMNI
