prtnum,stoloc,ship_to_loc,minunt,maxunt
1003508,I01049,,100,500
1015684,M02002,1396,12,36
1041078,N03116,,24,120
1041342,N02105,,24,120
1041607,H01029,1506,336,672
1041607,N03087,,24,120
1058841,F01008,1396,168,336
1065259,J01028,1396,24,180
1066208,P02064,1506,24,72
1079367,G01044,,200,1000
1183136,F01007,1396,264,528
1183136,P01066,1506,24,108
12025,C01034,1506,216,432
12041,M01028,1396,24,108
12106,E01033,1506,24,180
12106,M01029,1396,24,108
12235089,J01003,1396,12,90
1237809,H01051,,100,500
12467,G01019,1396,288,864
12615965,F01054,,100,500
12742,C01028,1506,288,576
12742,D01006,1396,288,576
12767749,M02066,,24,120
12840,B01021,1506,240,480
12840,D01008,1396,240,480
12912,F01031,1506,24,180
12912,K01030,1396,24,180
13079587,J01021,1396,12,90
13079595,G01001,1396,300,600
13104549,J01073,,100,500
13104638,J01064,,100,500
13110,L01007,1396,12,90
13140030,A01030,1506,252,510
13140030,C01007,1396,252,510
1353531,L01071,,60,240
1353531,P01091,1506,12,72
14435093,O01076,,12,60
14435093,P01093,1506,12,72
14542000,G01026,1506,288,588
14542000,K01065,,120,288
14542019,H01027,1506,288,588
14542019,K01070,,120,288
15417315,L01024,1396,24,180
1567056,H01075,,24,240
16152,C01013,1396,264,528
16209,A01020,1506,132,270
16209,C01019,1396,270,810
16283398,E01070,,500,1000
16322,E01057,1506,24,180
16322,K01006,1396,24,180
16336815,G01078,,48,240
16336815,J01077,,20,200
16365548,F01042,1506,24,180
16365548,K01028,1396,24,180
16472158,K01010,1396,12,90
16472158,O01110,1506,12,54
16500,G01015,1396,264,528
16500,P01059,1506,24,108
16659,I01013,1396,192,396
16674052,O02101,,24,120
16885010,N03100,,12,60
16885380,I01038,,168,672
16885380,P01092,1506,12,72
1693266,C01039,1506,264,528
1693266,E01012,1396,264,528
17485,B01036,1506,96,198
1753870,O02066,,24,120
17555553,M02017,1396,24,72
1786722,I01043,,24,240
18193086,O03111,1506,12,36
1842236,I01002,1396,120,240
1860394,N02064,,12,60
18659271,O01102,,12,60
1870815,O01096,,24,120
1870898,M02067,,24,120
18732939,O01075,,12,60
1884329,G01025,1506,144,294
1884329,I01028,,84,294
1884329,K01047,,120,336
19558592,O02089,,12,60
1988898,O01116,1506,12,54
19943526,K01001,1396,24,180
1995943,B01038,1506,144,288
2000865,I01067,,50,250
20257016,N01086,,12,60
20257032,G01027,1506,240,480
20257032,K01071,,60,240
20261463,K01060,,60,336
20399546,I01070,,100,500
20748478,F01078,,100,500
20800631,A01005,1396,200,400
20807601,A01011,1396,200,400
20860774,B01028,1506,228,456
20860774,K01026,1396,12,90
2091852,D01031,1506,240,480
2091852,H01019,1396,240,480
21250376,C01022,1506,198,396
21250376,D01002,1396,198,396
21250414,M02046,1396,12,36
21765708,M02059,,12,60
21773514,H01040,1506,336,672
21773514,O01099,,24,120
21773662,M02070,,12,60
2179121,C01023,1506,240,480
2179121,K01023,1396,24,180
21968641,O02084,,24,120
21968650,N01106,,24,120
22078542,K01016,1396,12,90
2212803,K01040,1396,24,180
2212803,O01111,1506,24,108
22555731,K01036,1396,12,90
22555731,O01105,1506,12,54
22555758,D01009,1396,168,336
22633686,K01021,1396,24,180
22652931,G01016,1396,144,288
2266440,F01012,1396,300,600
22754149,I01063,,100,500
22791087,G01069,,100,500
2291258,F01036,1506,24,180
2291258,I01003,1396,240,480
22922610,F01066,,100,500
22926772,J01053,,126,504
23085534,O03110,1506,24,72
23160587,E01050,1506,24,180
23160587,J01040,1396,24,180
23229374,P02056,1506,12,36
23229803,D01036,1506,168,336
23229803,G01013,1396,168,336
2330466,F01026,1506,12,90
23408597,L01068,,60,168
23623137,O01040,1396,8,24
23792478,A01012,1396,400,800
23929910,O03071,,12,60
24017672,G01028,1506,300,600
24017672,I01031,,150,600
24017974,I01036,,150,600
24017974,P01096,1506,12,72
24038068,G01014,1396,132,264
2411296,C01003,1396,216,432
2411296,C01032,1506,216,432
24142396,N01116,,12,60
24222918,K01042,,60,252
24222934,J01059,,126,504
24373436,N02017,1396,24,72
24390063,M01027,1396,24,108
24562093,A01008,1396,200,400
24592251,M01032,1396,24,108
24608093,C01033,1506,210,420
24635880,C01009,1396,192,384
24635880,D01020,1506,192,384
24636585,C01012,1396,240,384
24636585,E01022,1506,24,180
24636666,A01022,1506,240,480
24636666,C01004,1396,240,480
24636780,N02036,1396,12,36
24636780,P02067,1506,12,36
24636798,D01019,1396,336,1008
24636836,A01031,1506,144,288
24636836,C01008,1396,144,288
24783898,I01026,,126,504
24794288,I01018,1396,240,480
24844978,M03065,,24,120
24844986,O01070,,24,120
24844994,M03064,,24,120
24845001,O03078,,12,60
24936910,M02055,,12,60
24937054,O03082,,12,60
24942600,J01052,,384,1536
25242491,A01034,1506,264,528
25242491,M01002,1396,24,108
25247868,N02041,1396,12,36
25247990,H01078,,100,500
25248066,G01066,,100,500
25248163,G01046,,60,360
25248171,G01073,,100,500
25248180,I01060,,60,360
25248198,I01044,,60,270
25249500,B01031,1506,150,300
25249500,E01013,1396,150,300
26100206,J01017,1396,6,45
26109207,K01078,,240,720
26129650,I01078,,48,480
26173062,D01004,1396,288,576
26173062,F01033,1506,24,180
26200592,P01070,1506,12,54
26202663,I01025,,120,480
26202671,M01093,,24,120
26237099,F01041,1506,24,180
26237099,M01045,1396,24,108
26294405,G01012,1396,144,288
26363598,H01065,,100,500
26465096,F01071,,100,500
26698043,N02094,,12,60
26740274,I01008,1396,168,336
27001890,N03112,,12,60
27001932,O01064,,12,60
27005073,L01031,1396,6,45
27005073,O02115,1506,6,18
27005263,M01086,,12,60
27020965,E01018,1396,192,384
27020965,E01041,1506,24,180
27044809,K01051,,60,168
27044981,L01053,,60,168
27095082,M03061,,24,120
27095116,O03080,,24,120
27248343,K01077,,120,336
27253053,G01039,1506,120,240
27253145,N02076,,12,60
27325216,M02028,1396,24,72
27329903,J01044,,168,672
27329903,P03088,1506,24,144
27377423,K01015,1396,12,90
27392463,I01059,,100,500
27457399,M02021,1396,12,36
27654227,F01075,,60,360
27659424,N03101,,12,60
27659820,N02070,,12,60
27660133,M02083,,12,60
27662121,M02081,,12,60
27668409,J01089,,100,500
27764455,L01052,,18,42
27996503,L01012,1396,12,90
27996503,P01062,1506,12,54
27998517,N02107,,12,60
28010593,M02047,1396,6,18
28010593,O01119,1506,6,27
28037810,N02001,1396,6,18
28126019,G01063,,100,500
28136620,I01054,,80,480
28179273,N02108,,24,120
28179273,P03091,1506,24,144
28216554,O02019,1396,12,36
28235109,G01061,,10,50
28235125,G01067,,10,150
28254969,B01035,1506,63,126
28254969,M01041,1396,6,27
28456705,N01055,1396,12,36
28456705,O01039,1396,12,36
28456705,P02062,1506,12,36
28467603,O02062,,24,120
28467603,P02099,1506,24,144
28495273,F01006,1396,180,360
28495273,F01020,1506,12,90
28630176,M02091,,12,60
28651677,E01079,,20,2500
28652196,F01065,,2,10
28738235,E01045,1506,24,180
28739233,P01055,1506,24,108
28739704,C01037,1506,240,492
28742161,F01039,1506,24,180
28847804,N03088,,24,120
28921955,L01004,1396,12,90
28950202,K01020,1396,24,180
28969665,O02078,,24,120
28973386,E01056,1506,12,90
28973386,K01005,1396,12,90
28997948,A01032,1506,168,336
29037546,M02003,1396,24,72
29037652,N02023,1396,24,72
29037652,P01078,1506,24,108
29069085,M02014,1396,24,72
29069085,P01069,1506,24,108
29093572,L01046,,60,384
29093622,L01078,,60,120
29093689,M01091,,12,60
29093895,M01087,,12,60
29094158,N01097,,12,60
29094182,I01039,,168,672
29250883,B01025,1506,164,528
29264462,L01049,,120,336
29265105,O02085,,12,60
29293529,F01019,1506,12,90
29293529,K01032,1396,12,90
29309887,O01094,,12,60
29310992,N02086,,12,60
29351681,L01054,,60,240
29351681,P01087,1506,12,72
29362696,I01015,1396,45,93
2939797,N02020,1396,24,72
29411899,N02016,1396,12,36
29432341,O01083,,12,60
29434131,M02053,,12,60
29434172,I01004,1396,240,480
29470309,O02093,,24,120
29475019,B01037,1506,120,240
29538428,N03076,,24,120
29538550,N01088,,24,120
29594447,H01022,1506,240,480
29594447,J01048,,120,480
29608759,H01021,1506,120,240
29612637,G01053,,48,120
29613262,O02063,,24,120
29613296,M02058,,24,120
29723897,N02005,1396,24,72
2973189,I01019,1396,264,528
29761467,H01059,,24,108
29805967,P01090,1506,12,72
29805975,O02071,,24,120
29805991,O01092,,24,120
29806007,M03082,,24,120
29811668,N01053,1396,6,18
29818044,N01015,1396,12,36
29818044,P02058,1506,12,36
29893351,O02088,,24,120
2994275,J01061,,100,500
29976099,M01006,1396,12,54
29980158,K01029,1396,8,60
29980158,P01054,1506,8,36
29991114,J01067,,100,500
30057426,O03066,,12,60
30057509,H01033,1506,288,588
30057509,O02098,,24,120
30057533,H01028,1506,336,672
30057533,M02076,,24,120
30057566,K01073,,120,288
30057566,P01085,1506,24,144
30065296,M01065,,12,60
30065312,N01111,,12,60
30070593,A01029,1506,84,168
30070593,G01017,1396,84,168
30070593,P03055,1506,12,36
30070775,N03077,,24,120
30084271,I01033,,192,768
30084271,J01058,,168,672
30121081,G01062,,100,500
30179915,O02086,,12,60
30179923,O02081,,12,60
30440242,N02054,1396,12,36
30443469,H01001,1396,63,126
30550453,O02082,,24,120
30594253,N03089,,12,60
30637607,N01080,,12,60
30637607,N01109,,24,120
30637607,P03087,1506,24,144
30707582,E01047,1506,48,360
30707582,M01023,1396,48,216
30737944,J01070,,100,500
30737951,H01071,,100,500
30778252,N01117,,12,60
30778260,N02071,,12,60
30781686,I01016,1396,180,360
30816664,K01058,,60,288
30826051,M02099,,12,60
30829097,N02063,,24,120
30829113,N01081,,24,120
30829121,N03092,,12,60
30846240,L01080,,120,264
30848865,N01020,1396,12,36
30848865,O02114,1506,12,36
30852875,N02109,,12,60
30852883,N01089,,12,60
30852909,L01065,,60,168
30852917,N01062,,12,60
30852917,P01094,1506,12,72
30852941,N01102,,12,60
30852941,P01095,1506,12,72
30852958,G01033,1506,384,768
30852958,I01030,,192,768
30852990,A01018,1506,264,528
30852990,D01013,1396,264,528
30853014,C01031,1506,144,288
30853014,J01031,1396,12,90
30876502,O01066,,12,60
30898456,N03096,,24,120
30898464,M02079,,24,120
30922827,K01048,,120,336
30922827,P02093,1506,24,144
30927503,N02082,,12,60
31012313,M01040,1396,12,54
31027824,N02098,,24,120
31027832,M01077,,24,120
31027832,P01086,1506,24,144
31027857,O02067,,12,60
31027865,N01024,1396,12,36
31073943,D01057,,500,1000
31112865,J01043,,168,672
31112873,L01045,,120,336
31112899,O01086,,24,120
31112899,P02094,1506,24,144
31112907,M02092,,24,120
31112915,O03074,,24,120
31214778,P03089,1506,12,72
3123383,A01036,1506,192,384
3123383,K01034,1396,24,180
31249766,O01041,1396,12,36
31286255,N02059,1396,24,72
31301013,G01023,1506,108,216
31301013,K01043,,60,108
31358666,O01087,,12,60
31358674,O01091,,24,120
31358690,O02068,,24,120
31410350,G01024,1506,300,600
31410350,J01054,,150,600
31410350,O03086,,24,120
31415227,N02111,,12,60
31415250,N02097,,12,60
31510290,O02094,,24,120
31510308,O01097,,12,60
31545213,M03060,,12,60
31548506,A01021,1506,240,480
31548506,E01005,1396,240,480
31584626,O01026,1396,12,36
31597792,F01077,,100,500
31642820,J01035,1396,24,180
31692155,K01052,,120,336
31720899,D01033,1506,168,336
31720899,M02042,1396,12,36
31721038,L01020,1396,12,90
31751746,O03084,,24,120
31771025,N03086,,24,120
31840564,P02054,1506,6,18
31911662,I01061,,5,50
31911688,E01061,,2,20
3192962,I01014,1396,264,528
3192962,P01067,1506,24,108
31946155,N01007,1396,6,18
31964406,F01030,1506,12,90
31970429,N02083,,24,120
31970437,M01088,,12,60
31987977,G01051,,40,180
31987985,G01079,,40,180
32062507,N03109,,24,120
32147142,L01021,1396,12,90
32178485,N03081,,12,60
32178501,N02077,,24,120
32220352,M03055,,24,120
32220378,K01056,,60,240
32220386,N03119,,24,120
32285959,M03083,,24,120
32306854,O03076,,24,120
32328627,I01027,,108,216
32329161,N01028,1396,12,36
32329195,N02006,1396,12,36
32391716,F01062,,100,500
32391732,H01041,,100,500
32391765,F01059,,100,500
32424343,I01068,,50,250
32437360,M01052,,12,60
32471195,I01051,,100,500
32519357,D01043,,140,280
32521817,F01032,1506,12,90
32521817,M01014,1396,12,54
32557795,O01021,1396,24,72
32557795,P02063,1506,24,72
32564387,D01021,1506,360,720
32564387,J01029,1396,36,270
32707192,C01038,1506,600,1200
32707192,G01006,1396,600,1200
32707267,O01009,1396,48,144
32717357,N01051,1396,12,36
32849747,O01080,,12,60
32849812,H01030,1506,384,768
32849812,I01023,,192,768
32849853,N02115,,24,120
32879231,L01079,,60,120
32881260,J01045,,144,576
32945909,N01064,,24,120
32945909,P01088,1506,24,144
32948341,H01066,,100,600
32948358,F01052,,100,500
32982779,L01038,1396,12,90
33056599,O01042,1396,24,72
33057019,G01077,,100,500
33057027,E01077,,500,1000
33058801,E01058,1506,6,45
33058801,J01032,1396,6,45
33062001,P01097,1506,12,72
33086695,K01044,,120,336
33168121,N02013,1396,24,72
33168121,P02055,1506,24,72
33196288,P02077,1506,24,72
33212903,F01048,1506,12,90
33212903,N01023,1396,12,36
33270448,G01032,1506,288,588
33270448,K01076,,120,288
33274036,K01025,1396,12,90
33298498,I01080,,10,100
33320243,O03079,,24,120
33397423,J01025,1396,12,90
33399585,O01012,1396,12,36
33399585,O02112,1506,12,36
33399809,I01046,,20,90
33425489,J01087,,10,100
33435462,F01004,1396,180,360
33435462,O01107,1506,12,54
33448770,O02109,1506,24,72
33468109,M03068,,8,40
33474602,N02075,,24,120
33474636,O03083,,24,120
33535428,N01104,,24,120
33535436,M03054,,24,120
33554726,N01033,1396,12,36
33560061,O02102,,24,120
33560137,O01078,,24,120
33560137,P02086,1506,24,144
33560152,O02070,,24,120
33561200,M02057,,24,120
33561200,P02085,1506,24,144
33561309,M03053,,12,60
33561671,O03077,,12,60
33577180,M02030,1396,12,36
33590167,N02067,,12,60
33591124,E01031,1506,24,180
33591124,H01004,1396,180,360
33632308,O02100,,24,120
33632316,O01093,,12,60
33639329,G01034,1506,78,162
33639329,L01072,,60,78
33675497,N01115,,24,120
33675497,P02092,1506,24,144
33675505,M01089,,24,120
33676099,J01036,1396,12,90
33726464,M01064,,12,60
33726514,O01079,,12,60
33726522,O03072,,12,60
33726548,O03073,,12,60
33726563,O02091,,12,60
33772625,H01073,,100,500
33773094,N01049,1396,12,36
33783911,M02009,1396,12,36
33842626,C01029,1506,264,528
33842626,H01010,1396,264,528
3391329,F01076,,100,500
34000182,M01063,,12,60
34000729,M01085,,12,60
34001057,N03102,,12,60
34024729,M01047,1396,12,54
34024737,N01042,1396,24,72
34024745,N01060,1396,24,72
34029116,N01032,1396,12,36
34042234,L01039,1396,12,90
34042317,O01034,1396,12,36
34042416,M02050,1396,6,18
34054528,N01025,1396,12,36
34089219,L01009,1396,24,180
34089243,H01016,1396,210,420
34089367,O02072,,24,120
34092809,O01023,1396,12,36
34092809,P01053,1506,12,54
34092817,O01025,1396,24,72
34092817,P02053,1506,24,72
34092825,N02039,1396,12,36
34092825,P01056,1506,12,54
34116061,N02062,,24,120
34169268,L01014,1396,6,45
34171801,A01009,1396,200,400
34203042,M01094,,24,120
34209510,M02044,1396,12,36
34270520,O01024,1396,12,36
34293886,G01049,,100,500
34316232,K01024,1396,12,90
34316786,M01019,1396,6,27
34316786,O02107,1506,6,18
34320960,M01099,,24,120
34321026,M01072,,24,120
34323709,K01004,1396,12,90
34371708,H01043,,100,500
34392597,O03105,1506,24,72
34392779,O01114,1506,24,108
34462911,M01060,,24,240
34471912,I01055,,100,500
34472894,J01015,1396,48,360
34497594,N01095,,24,120
34512939,G01029,1506,240,480
34512939,I01037,,120,480
34556381,E01038,1506,24,180
34556381,H01009,1396,264,528
34558817,A01017,1506,120,234
34558817,F01014,1396,150,234
34571109,A01010,1396,200,400
34595934,O01035,1396,12,36
34613638,M02088,,24,120
34613885,M01081,,24,120
34651646,J01065,,50,250
34651653,I01075,,100,500
34794271,K01068,,60,336
34804443,O01100,,24,120
34828921,K01061,,60,240
34849851,D01058,,500,1000
34850164,H01002,1396,240,480
34855213,K01008,1396,12,90
34929455,L01033,1396,24,180
34929455,O02106,1506,24,72
34929539,D01039,1506,228,456
34932871,N01085,,24,120
34938555,H01006,1396,192,384
34949669,C01024,1506,72,144
35033430,N03068,,12,60
35091008,N02014,1396,24,72
35092584,H01058,,60,270
35094028,N03071,,6,30
35105428,M02063,,24,120
35105428,M03086,,12,60
35107135,E01060,,60,120
35119551,J01008,1396,24,180
35119999,N02080,,12,60
35222744,I01029,,240,480
35249846,H01079,,100,500
35249853,J01062,,100,500
35263938,M02048,1396,24,72
35263938,P01068,1506,24,108
35274315,F01035,1506,12,90
35274315,N02046,1396,12,36
35353150,O01004,1396,30,90
35471473,H01072,,100,500
35563360,H01052,,100,500
35631332,O01011,1396,12,36
35631332,O01113,1506,12,54
3563944,A01024,1506,90,180
3563944,C01002,1396,90,180
35646199,M01050,1396,12,54
35646199,P01073,1506,12,54
35667625,M01025,1396,12,54
35667625,O01118,1506,12,54
35670934,H01064,,200,1000
35718436,O01010,1396,8,24
35735752,D01030,1506,210,420
35735752,F01001,1396,210,420
35778984,M01068,,12,60
35792571,O01098,,12,60
35792597,O03067,,12,60
35796770,J01072,,100,500
35814755,F01034,1506,24,180
35814755,J01002,1396,24,180
35817170,D01023,1506,270,540
35817170,H01015,1396,270,540
35841626,M01075,,12,60
35867423,E01002,1396,240,480
35901289,N02024,1396,24,72
35915461,G01004,1396,120,234
35915859,M01017,1396,48,216
35916048,E01024,1506,24,180
35916048,J01038,1396,24,180
35919497,N03079,,12,60
35925262,F01017,1506,48,360
35925262,M01026,1396,48,216
35972397,N02021,1396,24,72
36110385,H01054,,100,500
36110401,F01067,,100,500
36110559,G01041,,100,500
36110625,G01056,,100,600
36140911,O01017,1396,24,72
36168987,N02011,1396,6,18
36168987,P02059,1506,6,18
36243921,M02094,,12,60
36244051,O01073,,12,60
36254753,O03104,1506,8,24
36359578,L01043,,240,912
36360048,L01044,,240,912
36389492,M01043,1396,12,54
36390755,E01027,1506,48,360
36390755,J01033,1396,48,360
36390789,D01026,1506,960,2088
36390789,I01020,1396,1032,2088
36422160,F01024,1506,12,90
36422160,K01018,1396,12,90
36424240,D01035,1506,192,384
36424240,H01007,1396,192,384
36424257,L01025,1396,24,180
36424257,O01104,1506,24,108
36446771,N01012,1396,24,72
36463834,F01029,1506,24,180
36463834,K01014,1396,24,180
36466126,N02120,,24,120
36466159,L01069,,120,336
36484806,M02036,1396,12,36
36546752,G01037,1506,108,216
36546752,J01042,,108,216
36562346,E01021,1506,40,300
36562346,G01005,1396,900,1800
36608222,N02045,1396,12,36
36608230,N01036,1396,12,36
36632438,N01010,1396,24,72
36639482,B01029,1506,156,312
36639482,J01005,1396,12,90
36663649,O02113,1506,12,36
36686319,L01074,,60,120
36688158,F01003,1396,162,330
36688158,F01023,1506,12,90
36744696,O02012,1396,24,72
36744696,P01058,1506,24,108
36755494,E01055,1506,12,90
36758183,E01020,1506,24,180
36758183,G01003,1396,144,288
36778645,H01026,1506,336,672
36778645,J01041,,168,672
36778702,M01090,,12,60
36778777,J01047,,168,672
36779064,N01087,,24,120
36782647,I01071,,100,500
36783058,H01017,1396,60,120
36800563,O01062,,12,60
36801983,E01025,1506,6,45
36801983,L01028,1396,6,45
36808202,I01073,,100,500
36882272,H01080,,100,500
36894608,N01067,,12,60
36895761,M03078,,12,60
36909356,M02061,,12,60
36909745,N01069,,12,60
36909877,N01068,,12,60
36910578,N01101,,24,120
36910578,P02096,1506,24,144
36911543,M03076,,12,60
36912046,M03075,,12,60
36923522,N01070,,12,60
36924090,N02084,,24,120
36924116,L01055,,120,336
36924140,M03079,,12,60
36946531,N03083,,12,60
36947786,N03084,,12,60
36947943,N03085,,12,60
36948370,N03106,,12,60
36954055,N03108,,12,60
36954667,N02095,,12,60
36955516,N03107,,12,60
36981173,F01027,1506,30,225
37008588,N01113,,12,60
37008638,G01030,1506,120,240
37008638,L01075,,60,120
37009073,N01098,,12,60
37009271,N03105,,12,60
37013828,N01108,,8,40
37030152,K01035,1396,12,90
37060548,M01079,,12,60
37081288,H01067,,50,350
37081320,G01048,,50,175
37091659,D01027,1506,144,288
37091659,F01011,1396,144,288
37091667,F01038,1506,24,180
37091667,N02026,1396,24,72
37099512,K01046,,60,336
37108677,D01050,,300,600
37165974,P01063,1506,24,108
37166824,O02116,1506,12,36
37168978,E01048,1506,24,180
37174901,M01082,,12,60
37176989,M01070,,12,60
37180254,D01032,1506,384,792
37180254,L01029,1396,48,360
37189164,N02091,,24,120
37189198,M03090,,24,120
37189339,N03074,,24,120
37189362,N03075,,24,120
37190196,M01058,,12,60
37221520,G01043,,50,350
37233897,O03075,,24,120
37233897,P01099,1506,24,144
37233939,G01038,1506,168,336
37233939,K01079,,60,168
37234846,M02086,,12,60
37250180,O02040,1396,12,36
37251345,O03109,1506,24,72
37260809,O03108,1506,24,72
37261609,O03112,1506,24,72
37261658,O03113,1506,12,36
37270196,E01026,1506,8,60
37270196,M02005,1396,8,24
37272796,M02032,1396,6,18
37272796,O02104,1506,6,18
37283751,M01012,1396,24,108
37294428,P01077,1506,12,54
37294774,N02074,,12,60
37301702,M01057,,12,60
37304458,G01031,1506,168,336
37304458,L01077,,60,168
37304805,E01030,1506,48,360
37304805,K01027,1396,48,360
37304813,O01117,1506,48,216
37312402,N03115,,24,120
37354735,M01061,,12,60
37364221,H01057,,100,500
37375466,O01018,1396,24,72
37399359,O01084,,12,60
37408846,O03063,,24,120
37416690,O03064,,24,120
37416963,O03065,,24,120
37417003,O02080,,24,120
37425725,L01048,,60,228
37425964,N02090,,12,60
37426103,N02100,,12,60
37443751,M01005,1396,24,108
37443751,P01065,1506,24,108
37451812,C01014,1396,300,600
37451895,E01007,1396,288,576
37460326,F01043,1506,12,90
37460326,M01048,1396,12,54
37496742,M01083,,12,60
37502549,L01036,1396,12,90
37502580,D01038,1506,198,396
37502580,M02008,1396,12,36
37502606,E01035,1506,24,180
37502606,N01027,1396,24,72
37504552,N01061,,24,120
37511805,H01023,1506,240,480
37511805,L01050,,6,240
37528114,N02112,,24,120
37532363,O02011,1396,12,36
37532702,O02010,1396,12,36
37532942,N02048,1396,8,24
37562519,K01080,,120,336
37566783,M03062,,12,60
37566783,P02089,1506,12,72
37567393,N02079,,12,60
37567773,O01090,,12,60
37574308,H01032,1506,120,240
37574308,N01096,,12,60
37589702,N01019,1396,24,72
37589702,P02078,1506,24,72
37589736,O01022,1396,12,36
37589751,O01053,1396,12,36
37597259,N02027,1396,8,24
37695095,N01014,1396,12,36
37695095,P01061,1506,12,54
37695632,N01118,,12,60
37695665,N01094,,12,60
37695707,M02054,,12,60
37709508,A01035,1506,240,480
37756558,N03093,,24,120
37769676,M03085,,12,60
37771870,N03095,,24,120
37772555,N03094,,24,120
37782257,N03103,,12,60
37786472,L01047,,120,336
37786472,P02095,1506,24,144
37787298,P02071,1506,12,36
37793452,M02072,,12,60
37796208,M01044,1396,12,54
37796240,N01045,1396,12,36
37796323,M02041,1396,12,36
37796398,N01059,1396,12,36
37796406,O01001,1396,12,36
37818069,M01001,1396,12,54
37822731,J01081,,100,500
37829322,N02066,,12,60
37858065,N03082,,24,120
37865896,I01057,,100,500
37866100,I01047,,100,500
37867744,H01048,,100,500
37881299,M02085,,12,60
37881869,M03057,,24,120
37891553,N03067,,12,60
37894714,I01053,,100,500
37904067,O02110,1506,48,144
37923695,K01003,1396,24,180
37938735,N03110,,8,40
37938859,N03111,,8,40
37946977,N01056,1396,24,72
37946977,P02065,1506,24,72
37984044,J01049,,192,768
38007530,N03080,,12,60
38019352,O02013,1396,12,36
38050555,K01054,,60,252
38050555,P01098,1506,12,72
