prtnum,stoloc,ship_to_loc,maxunt,minunt,invsts,mod_usr_id
1003508,I01049,,100,10,AFS,SAMNI
1015684,M02002,1396,100,10,AFS,SAMNI
1041078,N03116,,100,10,AFS,SAMNI
1041342,N02105,,100,10,AFS,SAMNI
1041607,N03087,,100,10,AFS,SAMNI
1041607,H01029,1506,100,10,AFS,SAMNI
1058841,F01008,1396,100,10,AFS,SAMNI
1065259,J01028,1396,100,10,AFS,SAMNI
1066208,P02064,1506,100,10,AFS,SAMNI
1079367,G01044,,100,10,AFS,SAMNI
1183136,P01066,1506,100,10,AFS,SAMNI
1183136,F01007,1396,100,10,AFS,SAMNI
12025,C01034,1506,100,10,AFS,SAMNI
12041,M01028,1396,100,10,AFS,SAMNI
12106,M01029,1396,100,10,AFS,SAMNI
12106,E01033,1506,100,10,AFS,SAMNI
12235089,J01003,1396,100,10,AFS,SAMNI
1237809,H01051,,100,10,AFS,SAMNI
12467,G01019,1396,100,10,AFS,SAMNI
12615965,F01054,,100,10,AFS,SAMNI
12742,D01006,1396,100,10,AFS,SAMNI
12742,C01028,1506,100,10,AFS,SAMNI
12767749,M02066,,100,10,AFS,SAMNI
12840,B01021,1506,100,10,AFS,SAMNI
12840,D01008,1396,100,10,AFS,SAMNI
12912,K01030,1396,100,10,AFS,SAMNI
12912,F01031,1506,100,10,AFS,SAMNI
13079587,J01021,1396,100,10,AFS,SAMNI
13079595,G01001,1396,100,10,AFS,SAMNI
13104549,J01073,,100,10,AFS,SAMNI
13104638,J01064,,100,10,AFS,SAMNI
13110,L01007,1396,100,10,AFS,SAMNI
13140030,C01007,1396,100,10,AFS,SAMNI
13140030,A01030,1506,100,10,AFS,SAMNI
1353531,P01091,1506,100,10,AFS,SAMNI
1353531,L01071,,100,10,AFS,SAMNI
14435093,O01076,,100,10,AFS,SAMNI
14435093,P01093,1506,100,10,AFS,SAMNI
14542000,G01026,1506,100,10,AFS,SAMNI
14542000,K01065,,100,10,AFS,SAMNI
14542019,K01070,,100,10,AFS,SAMNI
14542019,H01027,1506,100,10,AFS,SAMNI
15417315,L01024,1396,100,10,AFS,SAMNI
1567056,H01075,,100,10,AFS,SAMNI
16152,C01013,1396,100,10,AFS,SAMNI
16209,C01019,1396,100,10,AFS,SAMNI
16209,A01020,1506,100,10,AFS,SAMNI
16283398,E01070,,100,10,AFS,SAMNI
16322,E01057,1506,100,10,AFS,SAMNI
16322,K01006,1396,100,10,AFS,SAMNI
16336815,G01078,,100,10,AFS,SAMNI
16336815,J01077,,100,10,AFS,SAMNI
16365548,K01028,1396,100,10,AFS,SAMNI
16365548,F01042,1506,100,10,AFS,SAMNI
16472158,O01110,1506,100,10,AFS,SAMNI
16472158,K01010,1396,100,10,AFS,SAMNI
16500,G01015,1396,100,10,AFS,SAMNI
16500,P01059,1506,100,10,AFS,SAMNI
16659,I01013,1396,100,10,AFS,SAMNI
16674052,O02101,,100,10,AFS,SAMNI
16885010,N03100,,100,10,AFS,SAMNI
16885380,I01038,,100,10,AFS,SAMNI
16885380,P01092,1506,100,10,AFS,SAMNI
1693266,E01012,1396,100,10,AFS,SAMNI
1693266,C01039,1506,100,10,AFS,SAMNI
17485,B01036,1506,100,10,AFS,SAMNI
1753870,O02066,,100,10,AFS,SAMNI
17555553,M02017,1396,100,10,AFS,SAMNI
1786722,I01043,,100,10,AFS,SAMNI
18193086,O03111,1506,100,10,AFS,SAMNI
1842236,I01002,1396,100,10,AFS,SAMNI
1860394,N02064,,100,10,AFS,SAMNI
18659271,O01102,,100,10,AFS,SAMNI
1870815,O01096,,100,10,AFS,SAMNI
1870898,M02067,,100,10,AFS,SAMNI
18732939,O01075,,100,10,AFS,SAMNI
1884329,I01028,,100,10,AFS,SAMNI
1884329,K01047,,100,10,AFS,SAMNI
1884329,G01025,1506,100,10,AFS,SAMNI
19558592,O02089,,100,10,AFS,SAMNI
1988898,O01116,1506,100,10,AFS,SAMNI
19943526,K01001,1396,100,10,AFS,SAMNI
1995943,B01038,1506,100,10,AFS,SAMNI
2000865,I01067,,100,10,AFS,SAMNI
20257016,N01086,,100,10,AFS,SAMNI
20257032,K01071,,100,10,AFS,SAMNI
20257032,G01027,1506,100,10,AFS,SAMNI
20261463,K01060,,100,10,AFS,SAMNI
20399546,I01070,,100,10,AFS,SAMNI
20748478,F01078,,100,10,AFS,SAMNI
20800631,A01005,1396,100,10,AFS,SAMNI
20807601,A01011,1396,100,10,AFS,SAMNI
20860774,B01028,1506,100,10,AFS,SAMNI
20860774,K01026,1396,100,10,AFS,SAMNI
2091852,H01019,1396,100,10,AFS,SAMNI
2091852,D01031,1506,100,10,AFS,SAMNI
21250376,C01022,1506,100,10,AFS,SAMNI
21250376,D01002,1396,100,10,AFS,SAMNI
21250414,M02046,1396,100,10,AFS,SAMNI
21765708,M02059,,100,10,AFS,SAMNI
21773514,O01099,,100,10,AFS,SAMNI
21773514,H01040,1506,100,10,AFS,SAMNI
21773662,M02070,,100,10,AFS,SAMNI
2179121,K01023,1396,100,10,AFS,SAMNI
2179121,C01023,1506,100,10,AFS,SAMNI
21968641,O02084,,100,10,AFS,SAMNI
21968650,N01106,,100,10,AFS,SAMNI
22078542,K01016,1396,100,10,AFS,SAMNI
2212803,K01040,1396,100,10,AFS,SAMNI
2212803,O01111,1506,100,10,AFS,SAMNI
22555731,O01105,1506,100,10,AFS,SAMNI
22555731,K01036,1396,100,10,AFS,SAMNI
22555758,D01009,1396,100,10,AFS,SAMNI
22633686,K01021,1396,100,10,AFS,SAMNI
22652931,G01016,1396,100,10,AFS,SAMNI
2266440,F01012,1396,100,10,AFS,SAMNI
22754149,I01063,,100,10,AFS,SAMNI
22791087,G01069,,100,10,AFS,SAMNI
2291258,I01003,1396,100,10,AFS,SAMNI
2291258,F01036,1506,100,10,AFS,SAMNI
22922610,F01066,,100,10,AFS,SAMNI
22926772,J01053,,100,10,AFS,SAMNI
23085534,O03110,1506,100,10,AFS,SAMNI
23160587,J01040,1396,100,10,AFS,SAMNI
23160587,E01050,1506,100,10,AFS,SAMNI
23229374,P02056,1506,100,10,AFS,SAMNI
23229803,D01036,1506,100,10,AFS,SAMNI
23229803,G01013,1396,100,10,AFS,SAMNI
2330466,F01026,1506,100,10,AFS,SAMNI
23408597,L01068,,100,10,AFS,SAMNI
23623137,O01040,1396,100,10,AFS,SAMNI
23792478,A01012,1396,100,10,AFS,SAMNI
23929910,O03071,,100,10,AFS,SAMNI
24017672,I01031,,100,10,AFS,SAMNI
24017672,G01028,1506,100,10,AFS,SAMNI
24017974,I01036,,100,10,AFS,SAMNI
24017974,P01096,1506,100,10,AFS,SAMNI
24038068,G01014,1396,100,10,AFS,SAMNI
2411296,C01003,1396,100,10,AFS,SAMNI
2411296,C01032,1506,100,10,AFS,SAMNI
24142396,N01116,,100,10,AFS,SAMNI
24222918,K01042,,100,10,AFS,SAMNI
24222934,J01059,,100,10,AFS,SAMNI
24373436,N02017,1396,100,10,AFS,SAMNI
24390063,M01027,1396,100,10,AFS,SAMNI
24562093,A01008,1396,100,10,AFS,SAMNI
24592251,M01032,1396,100,10,AFS,SAMNI
24608093,C01033,1506,100,10,AFS,SAMNI
24635880,D01020,1506,100,10,AFS,SAMNI
24635880,C01009,1396,100,10,AFS,SAMNI
24636585,C01012,1396,100,10,AFS,SAMNI
24636585,E01022,1506,100,10,AFS,SAMNI
24636666,A01022,1506,100,10,AFS,SAMNI
24636666,C01004,1396,100,10,AFS,SAMNI
24636780,P02067,1506,100,10,AFS,SAMNI
24636780,N02036,1396,100,10,AFS,SAMNI
24636798,D01019,1396,100,10,AFS,SAMNI
24636836,C01008,1396,100,10,AFS,SAMNI
24636836,A01031,1506,100,10,AFS,SAMNI
24783898,I01026,,100,10,AFS,SAMNI
24794288,I01018,1396,100,10,AFS,SAMNI
24844978,M03065,,100,10,AFS,SAMNI
24844986,O01070,,100,10,AFS,SAMNI
24844994,M03064,,100,10,AFS,SAMNI
24845001,O03078,,100,10,AFS,SAMNI
24936910,M02055,,100,10,AFS,SAMNI
24937054,O03082,,100,10,AFS,SAMNI
24942600,J01052,,100,10,AFS,SAMNI
25242491,M01002,1396,100,10,AFS,SAMNI
25242491,A01034,1506,100,10,AFS,SAMNI
25247868,N02041,1396,100,10,AFS,SAMNI
25247990,H01078,,100,10,AFS,SAMNI
25248066,G01066,,100,10,AFS,SAMNI
25248163,G01046,,100,10,AFS,SAMNI
25248171,G01073,,100,10,AFS,SAMNI
25248180,I01060,,100,10,AFS,SAMNI
25248198,I01044,,100,10,AFS,SAMNI
25249500,B01031,1506,100,10,AFS,SAMNI
25249500,E01013,1396,100,10,AFS,SAMNI
26100206,J01017,1396,100,10,AFS,SAMNI
26109207,K01078,,100,10,AFS,SAMNI
26129650,I01078,,100,10,AFS,SAMNI
26173062,D01004,1396,100,10,AFS,SAMNI
26173062,F01033,1506,100,10,AFS,SAMNI
26200592,P01070,1506,100,10,AFS,SAMNI
26202663,I01025,,100,10,AFS,SAMNI
26202671,M01093,,100,10,AFS,SAMNI
26237099,F01041,1506,100,10,AFS,SAMNI
26237099,M01045,1396,100,10,AFS,SAMNI
26294405,G01012,1396,100,10,AFS,SAMNI
26363598,H01065,,100,10,AFS,SAMNI
26465096,F01071,,100,10,AFS,SAMNI
26698043,N02094,,100,10,AFS,SAMNI
26740274,I01008,1396,100,10,AFS,SAMNI
27001890,N03112,,100,10,AFS,SAMNI
27001932,O01064,,100,10,AFS,SAMNI
27005073,L01031,1396,100,10,AFS,SAMNI
27005073,O02115,1506,100,10,AFS,SAMNI
27005263,M01086,,100,10,AFS,SAMNI
27020965,E01041,1506,100,10,AFS,SAMNI
27020965,E01018,1396,100,10,AFS,SAMNI
27044809,K01051,,100,10,AFS,SAMNI
27044981,L01053,,100,10,AFS,SAMNI
27095082,M03061,,100,10,AFS,SAMNI
27095116,O03080,,100,10,AFS,SAMNI
27248343,K01077,,100,10,AFS,SAMNI
27253053,G01039,1506,100,10,AFS,SAMNI
27253145,N02076,,100,10,AFS,SAMNI
27325216,M02028,1396,100,10,AFS,SAMNI
27329903,P03088,1506,100,10,AFS,SAMNI
27329903,J01044,,100,10,AFS,SAMNI
27377423,K01015,1396,100,10,AFS,SAMNI
27392463,I01059,,100,10,AFS,SAMNI
27457399,M02021,1396,100,10,AFS,SAMNI
27654227,F01075,,100,10,AFS,SAMNI
27659424,N03101,,100,10,AFS,SAMNI
27659820,N02070,,100,10,AFS,SAMNI
27660133,M02083,,100,10,AFS,SAMNI
27662121,M02081,,100,10,AFS,SAMNI
27668409,J01089,,100,10,AFS,SAMNI
27764455,L01052,,100,10,AFS,SAMNI
27996503,L01012,1396,100,10,AFS,SAMNI
27996503,P01062,1506,100,10,AFS,SAMNI
27998517,N02107,,100,10,AFS,SAMNI
28010593,O01119,1506,100,10,AFS,SAMNI
28010593,M02047,1396,100,10,AFS,SAMNI
28037810,N02001,1396,100,10,AFS,SAMNI
28126019,G01063,,100,10,AFS,SAMNI
28136620,I01054,,100,10,AFS,SAMNI
28179273,N02108,,100,10,AFS,SAMNI
28179273,P03091,1506,100,10,AFS,SAMNI
28216554,O02019,1396,100,10,AFS,SAMNI
28235109,G01061,,100,10,AFS,SAMNI
28235125,G01067,,100,10,AFS,SAMNI
28254969,M01041,1396,100,10,AFS,SAMNI
28254969,B01035,1506,100,10,AFS,SAMNI
28456705,P02062,1506,100,10,AFS,SAMNI
28456705,N01055,1396,100,10,AFS,SAMNI
28456705,O01039,1396,100,10,AFS,SAMNI
28467603,P02099,1506,100,10,AFS,SAMNI
28467603,O02062,,100,10,AFS,SAMNI
28495273,F01020,1506,100,10,AFS,SAMNI
28495273,F01006,1396,100,10,AFS,SAMNI
28630176,M02091,,100,10,AFS,SAMNI
28651677,E01079,,100,10,AFS,SAMNI
28652196,F01065,,100,10,AFS,SAMNI
28738235,E01045,1506,100,10,AFS,SAMNI
28739233,P01055,1506,100,10,AFS,SAMNI
28739704,C01037,1506,100,10,AFS,SAMNI
28742161,F01039,1506,100,10,AFS,SAMNI
28847804,N03088,,100,10,AFS,SAMNI
28921955,L01004,1396,100,10,AFS,SAMNI
28950202,K01020,1396,100,10,AFS,SAMNI
28969665,O02078,,100,10,AFS,SAMNI
28973386,K01005,1396,100,10,AFS,SAMNI
28973386,E01056,1506,100,10,AFS,SAMNI
28997948,A01032,1506,100,10,AFS,SAMNI
29037546,M02003,1396,100,10,AFS,SAMNI
29037652,N02023,1396,100,10,AFS,SAMNI
29037652,P01078,1506,100,10,AFS,SAMNI
29069085,P01069,1506,100,10,AFS,SAMNI
29069085,M02014,1396,100,10,AFS,SAMNI
29093572,L01046,,100,10,AFS,SAMNI
29093622,L01078,,100,10,AFS,SAMNI
29093689,M01091,,100,10,AFS,SAMNI
29093895,M01087,,100,10,AFS,SAMNI
29094158,N01097,,100,10,AFS,SAMNI
29094182,I01039,,100,10,AFS,SAMNI
29250883,B01025,1506,100,10,AFS,SAMNI
29264462,L01049,,100,10,AFS,SAMNI
29265105,O02085,,100,10,AFS,SAMNI
29293529,F01019,1506,100,10,AFS,SAMNI
29293529,K01032,1396,100,10,AFS,SAMNI
29309887,O01094,,100,10,AFS,SAMNI
29310992,N02086,,100,10,AFS,SAMNI
29351681,L01054,,100,10,AFS,SAMNI
29351681,P01087,1506,100,10,AFS,SAMNI
29362696,I01015,1396,100,10,AFS,SAMNI
2939797,N02020,1396,100,10,AFS,SAMNI
29411899,N02016,1396,100,10,AFS,SAMNI
29432341,O01083,,100,10,AFS,SAMNI
29434131,M02053,,100,10,AFS,SAMNI
29434172,I01004,1396,100,10,AFS,SAMNI
29470309,O02093,,100,10,AFS,SAMNI
29475019,B01037,1506,100,10,AFS,SAMNI
29538428,N03076,,100,10,AFS,SAMNI
29538550,N01088,,100,10,AFS,SAMNI
29594447,J01048,,100,10,AFS,SAMNI
29594447,H01022,1506,100,10,AFS,SAMNI
29608759,H01021,1506,100,10,AFS,SAMNI
29612637,G01053,,100,10,AFS,SAMNI
29613262,O02063,,100,10,AFS,SAMNI
29613296,M02058,,100,10,AFS,SAMNI
29723897,N02005,1396,100,10,AFS,SAMNI
2973189,I01019,1396,100,10,AFS,SAMNI
29761467,H01059,,100,10,AFS,SAMNI
29805967,P01090,1506,100,10,AFS,SAMNI
29805975,O02071,,100,10,AFS,SAMNI
29805991,O01092,,100,10,AFS,SAMNI
29806007,M03082,,100,10,AFS,SAMNI
29811668,N01053,1396,100,10,AFS,SAMNI
29818044,N01015,1396,100,10,AFS,SAMNI
29818044,P02058,1506,100,10,AFS,SAMNI
29893351,O02088,,100,10,AFS,SAMNI
2994275,J01061,,100,10,AFS,SAMNI
29976099,M01006,1396,100,10,AFS,SAMNI
29980158,K01029,1396,100,10,AFS,SAMNI
29980158,P01054,1506,100,10,AFS,SAMNI
29991114,J01067,,100,10,AFS,SAMNI
30057426,O03066,,100,10,AFS,SAMNI
30057509,O02098,,100,10,AFS,SAMNI
30057509,H01033,1506,100,10,AFS,SAMNI
30057533,H01028,1506,100,10,AFS,SAMNI
30057533,M02076,,100,10,AFS,SAMNI
30057566,K01073,,100,10,AFS,SAMNI
30057566,P01085,1506,100,10,AFS,SAMNI
30065296,M01065,,100,10,AFS,SAMNI
30065312,N01111,,100,10,AFS,SAMNI
30070593,A01029,1506,100,10,AFS,SAMNI
30070593,G01017,1396,100,10,AFS,SAMNI
30070593,P03055,1506,100,10,AFS,SAMNI
30070775,N03077,,100,10,AFS,SAMNI
30084271,I01033,,100,10,AFS,SAMNI
30084271,J01058,,100,10,AFS,SAMNI
30121081,G01062,,100,10,AFS,SAMNI
30179915,O02086,,100,10,AFS,SAMNI
30179923,O02081,,100,10,AFS,SAMNI
30440242,N02054,1396,100,10,AFS,SAMNI
30443469,H01001,1396,100,10,AFS,SAMNI
30550453,O02082,,100,10,AFS,SAMNI
30594253,N03089,,100,10,AFS,SAMNI
30637607,P03087,1506,100,10,AFS,SAMNI
30637607,N01109,,100,10,AFS,SAMNI
30637607,N01080,,100,10,AFS,SAMNI
30707582,E01047,1506,100,10,AFS,SAMNI
30707582,M01023,1396,100,10,AFS,SAMNI
30737944,J01070,,100,10,AFS,SAMNI
30737951,H01071,,100,10,AFS,SAMNI
30778252,N01117,,100,10,AFS,SAMNI
30778260,N02071,,100,10,AFS,SAMNI
30781686,I01016,1396,100,10,AFS,SAMNI
30816664,K01058,,100,10,AFS,SAMNI
30826051,M02099,,100,10,AFS,SAMNI
30829097,N02063,,100,10,AFS,SAMNI
30829113,N01081,,100,10,AFS,SAMNI
30829121,N03092,,100,10,AFS,SAMNI
30846240,L01080,,100,10,AFS,SAMNI
30848865,O02114,1506,100,10,AFS,SAMNI
30848865,N01020,1396,100,10,AFS,SAMNI
30852875,N02109,,100,10,AFS,SAMNI
30852883,N01089,,100,10,AFS,SAMNI
30852909,L01065,,100,10,AFS,SAMNI
30852917,N01062,,100,10,AFS,SAMNI
30852917,P01094,1506,100,10,AFS,SAMNI
30852941,P01095,1506,100,10,AFS,SAMNI
30852941,N01102,,100,10,AFS,SAMNI
30852958,I01030,,100,10,AFS,SAMNI
30852958,G01033,1506,100,10,AFS,SAMNI
30852990,A01018,1506,100,10,AFS,SAMNI
30852990,D01013,1396,100,10,AFS,SAMNI
30853014,J01031,1396,100,10,AFS,SAMNI
30853014,C01031,1506,100,10,AFS,SAMNI
30876502,O01066,,100,10,AFS,SAMNI
30898456,N03096,,100,10,AFS,SAMNI
30898464,M02079,,100,10,AFS,SAMNI
30922827,P02093,1506,100,10,AFS,SAMNI
30922827,K01048,,100,10,AFS,SAMNI
30927503,N02082,,100,10,AFS,SAMNI
31012313,M01040,1396,100,10,AFS,SAMNI
31027824,N02098,,100,10,AFS,SAMNI
31027832,M01077,,100,10,AFS,SAMNI
31027832,P01086,1506,100,10,AFS,SAMNI
31027857,O02067,,100,10,AFS,SAMNI
31027865,N01024,1396,100,10,AFS,SAMNI
31073943,D01057,,100,10,AFS,SAMNI
31112865,J01043,,100,10,AFS,SAMNI
31112873,L01045,,100,10,AFS,SAMNI
31112899,P02094,1506,100,10,AFS,SAMNI
31112899,O01086,,100,10,AFS,SAMNI
31112907,M02092,,100,10,AFS,SAMNI
31112915,O03074,,100,10,AFS,SAMNI
31214778,P03089,1506,100,10,AFS,SAMNI
3123383,A01036,1506,100,10,AFS,SAMNI
3123383,K01034,1396,100,10,AFS,SAMNI
31249766,O01041,1396,100,10,AFS,SAMNI
31286255,N02059,1396,100,10,AFS,SAMNI
31301013,G01023,1506,100,10,AFS,SAMNI
31301013,K01043,,100,10,AFS,SAMNI
31358666,O01087,,100,10,AFS,SAMNI
31358674,O01091,,100,10,AFS,SAMNI
31358690,O02068,,100,10,AFS,SAMNI
31410350,J01054,,100,10,AFS,SAMNI
31410350,O03086,,100,10,AFS,SAMNI
31410350,G01024,1506,100,10,AFS,SAMNI
31415227,N02111,,100,10,AFS,SAMNI
31415250,N02097,,100,10,AFS,SAMNI
31510290,O02094,,100,10,AFS,SAMNI
31510308,O01097,,100,10,AFS,SAMNI
31545213,M03060,,100,10,AFS,SAMNI
31548506,E01005,1396,100,10,AFS,SAMNI
31548506,A01021,1506,100,10,AFS,SAMNI
31584626,O01026,1396,100,10,AFS,SAMNI
31597792,F01077,,100,10,AFS,SAMNI
31642820,J01035,1396,100,10,AFS,SAMNI
31692155,K01052,,100,10,AFS,SAMNI
31720899,D01033,1506,100,10,AFS,SAMNI
31720899,M02042,1396,100,10,AFS,SAMNI
31721038,L01020,1396,100,10,AFS,SAMNI
31751746,O03084,,100,10,AFS,SAMNI
31771025,N03086,,100,10,AFS,SAMNI
31840564,P02054,1506,100,10,AFS,SAMNI
31911662,I01061,,100,10,AFS,SAMNI
31911688,E01061,,100,10,AFS,SAMNI
3192962,P01067,1506,100,10,AFS,SAMNI
3192962,I01014,1396,100,10,AFS,SAMNI
31946155,N01007,1396,100,10,AFS,SAMNI
31964406,F01030,1506,100,10,AFS,SAMNI
31970429,N02083,,100,10,AFS,SAMNI
31970437,M01088,,100,10,AFS,SAMNI
31987977,G01051,,100,10,AFS,SAMNI
31987985,G01079,,100,10,AFS,SAMNI
32062507,N03109,,100,10,AFS,SAMNI
32147142,L01021,1396,100,10,AFS,SAMNI
32178485,N03081,,100,10,AFS,SAMNI
32178501,N02077,,100,10,AFS,SAMNI
32220352,M03055,,100,10,AFS,SAMNI
32220378,K01056,,100,10,AFS,SAMNI
32220386,N03119,,100,10,AFS,SAMNI
32285959,M03083,,100,10,AFS,SAMNI
32306854,O03076,,100,10,AFS,SAMNI
32328627,I01027,,100,10,AFS,SAMNI
32329161,N01028,1396,100,10,AFS,SAMNI
32329195,N02006,1396,100,10,AFS,SAMNI
