prtnum,stoloc,ship_to_loc,maxunt,minunt,invsts,mod_usr_id
32391716,F01062,,100,10,AFS,SAMNI
32391732,H01041,,100,10,AFS,SAMNI
32391765,F01079,,100,10,AFS,SAMNI
32424343,I01068,,100,10,AFS,SAMNI
32437360,M01052,,100,10,AFS,SAMNI
32471195,I01051,,100,10,AFS,SAMNI
32519357,D01043,,100,10,AFS,SAMNI
32521817,M01014,1396,100,10,AFS,SAMNI
32521817,F01032,1506,100,10,AFS,SAMNI
32557795,P02063,1506,100,10,AFS,SAMNI
32557795,O01021,1396,100,10,AFS,SAMNI
32564387,D01021,1506,100,10,AFS,SAMNI
32564387,J01029,1396,100,10,AFS,SAMNI
32707192,G01006,1396,100,10,AFS,SAMNI
32707192,C01038,1506,100,10,AFS,SAMNI
32707267,O01009,1396,100,10,AFS,SAMNI
32717357,N01051,1396,100,10,AFS,SAMNI
32849747,O01080,,100,10,AFS,SAMNI
32849812,I01023,,100,10,AFS,SAMNI
32849812,H01030,1506,100,10,AFS,SAMNI
32849853,N02115,,100,10,AFS,SAMNI
32879231,L01079,,100,10,AFS,SAMNI
32881260,J01045,,100,10,AFS,SAMNI
32945909,N01064,,100,10,AFS,SAMNI
32945909,P01088,1506,100,10,AFS,SAMNI
32948341,H01066,,100,10,AFS,SAMNI
32948358,F01052,,100,10,AFS,SAMNI
32982779,L01038,1396,100,10,AFS,SAMNI
33056599,O01042,1396,100,10,AFS,SAMNI
33057019,G01077,,100,10,AFS,SAMNI
33057027,E01077,,100,10,AFS,SAMNI
33058801,J01032,1396,100,10,AFS,SAMNI
33058801,E01058,1506,100,10,AFS,SAMNI
33062001,P01097,1506,100,10,AFS,SAMNI
33086695,K01044,,100,10,AFS,SAMNI
33168121,P02055,1506,100,10,AFS,SAMNI
33168121,N02013,1396,100,10,AFS,SAMNI
33196288,P02077,1506,100,10,AFS,SAMNI
33212903,F01048,1506,100,10,AFS,SAMNI
33212903,N01023,1396,100,10,AFS,SAMNI
33270448,G01032,1506,100,10,AFS,SAMNI
33270448,K01076,,100,10,AFS,SAMNI
33274036,K01025,1396,100,10,AFS,SAMNI
33298498,I01080,,100,10,AFS,SAMNI
33320243,O03079,,100,10,AFS,SAMNI
33397423,J01025,1396,100,10,AFS,SAMNI
33399585,O02112,1506,100,10,AFS,SAMNI
33399585,O01012,1396,100,10,AFS,SAMNI
33399809,I01046,,100,10,AFS,SAMNI
33425489,J01087,,100,10,AFS,SAMNI
33435462,O01107,1506,100,10,AFS,SAMNI
33435462,F01004,1396,100,10,AFS,SAMNI
33448770,O02109,1506,100,10,AFS,SAMNI
33468109,M03068,,100,10,AFS,SAMNI
33474602,N02075,,100,10,AFS,SAMNI
33474636,O03083,,100,10,AFS,SAMNI
33535428,N01104,,100,10,AFS,SAMNI
33535436,M03054,,100,10,AFS,SAMNI
33554726,N01033,1396,100,10,AFS,SAMNI
33560061,O02102,,100,10,AFS,SAMNI
33560137,O01078,,100,10,AFS,SAMNI
33560137,P02086,1506,100,10,AFS,SAMNI
33560152,O02070,,100,10,AFS,SAMNI
33561200,M02057,,100,10,AFS,SAMNI
33561200,P02085,1506,100,10,AFS,SAMNI
33561309,M03053,,100,10,AFS,SAMNI
33561671,O03077,,100,10,AFS,SAMNI
33577180,M02030,1396,100,10,AFS,SAMNI
33590167,N02067,,100,10,AFS,SAMNI
33591124,E01031,1506,100,10,AFS,SAMNI
33591124,H01004,1396,100,10,AFS,SAMNI
33632308,O02100,,100,10,AFS,SAMNI
33632316,O01093,,100,10,AFS,SAMNI
33639329,L01072,,100,10,AFS,SAMNI
33639329,G01034,1506,100,10,AFS,SAMNI
33675497,P02092,1506,100,10,AFS,SAMNI
33675497,N01115,,100,10,AFS,SAMNI
33675505,M01089,,100,10,AFS,SAMNI
33676099,J01036,1396,100,10,AFS,SAMNI
33726464,M01064,,100,10,AFS,SAMNI
33726514,O01079,,100,10,AFS,SAMNI
33726522,O03072,,100,10,AFS,SAMNI
33726548,O03073,,100,10,AFS,SAMNI
33726563,O02091,,100,10,AFS,SAMNI
33772625,H01073,,100,10,AFS,SAMNI
33773094,N01049,1396,100,10,AFS,SAMNI
33783911,M02009,1396,100,10,AFS,SAMNI
33842626,H01010,1396,100,10,AFS,SAMNI
33842626,C01029,1506,100,10,AFS,SAMNI
3391329,F01076,,100,10,AFS,SAMNI
34000182,M01063,,100,10,AFS,SAMNI
34000729,M01085,,100,10,AFS,SAMNI
34001057,N03102,,100,10,AFS,SAMNI
34024729,M01047,1396,100,10,AFS,SAMNI
34024737,N01042,1396,100,10,AFS,SAMNI
34024745,N01060,1396,100,10,AFS,SAMNI
34029116,N01032,1396,100,10,AFS,SAMNI
34042234,L01039,1396,100,10,AFS,SAMNI
34042317,O01034,1396,100,10,AFS,SAMNI
34042416,M02050,1396,100,10,AFS,SAMNI
34054528,N01025,1396,100,10,AFS,SAMNI
34089219,L01009,1396,100,10,AFS,SAMNI
34089243,H01016,1396,100,10,AFS,SAMNI
34089367,O02072,,100,10,AFS,SAMNI
34092809,P01053,1506,100,10,AFS,SAMNI
34092809,O01023,1396,100,10,AFS,SAMNI
34092817,O01025,1396,100,10,AFS,SAMNI
34092817,P02053,1506,100,10,AFS,SAMNI
34092825,P01056,1506,100,10,AFS,SAMNI
34092825,N02039,1396,100,10,AFS,SAMNI
34116061,N02062,,100,10,AFS,SAMNI
34169268,L01014,1396,100,10,AFS,SAMNI
34171801,A01009,1396,100,10,AFS,SAMNI
34203042,M01094,,100,10,AFS,SAMNI
34209510,M02044,1396,100,10,AFS,SAMNI
34270520,O01024,1396,100,10,AFS,SAMNI
34293886,G01049,,100,10,AFS,SAMNI
34316232,K01024,1396,100,10,AFS,SAMNI
34316786,M01019,1396,100,10,AFS,SAMNI
34316786,O02107,1506,100,10,AFS,SAMNI
34320960,M01099,,100,10,AFS,SAMNI
34321026,M01072,,100,10,AFS,SAMNI
34323709,K01004,1396,100,10,AFS,SAMNI
34371708,H01043,,100,10,AFS,SAMNI
34392597,O03105,1506,100,10,AFS,SAMNI
34392779,O01114,1506,100,10,AFS,SAMNI
34462911,M01060,,100,10,AFS,SAMNI
34471912,I01055,,100,10,AFS,SAMNI
34472894,J01015,1396,100,10,AFS,SAMNI
34497594,N01095,,100,10,AFS,SAMNI
34512939,I01037,,100,10,AFS,SAMNI
34512939,G01029,1506,100,10,AFS,SAMNI
34556381,H01009,1396,100,10,AFS,SAMNI
34556381,E01038,1506,100,10,AFS,SAMNI
34558817,A01017,1506,100,10,AFS,SAMNI
34558817,F01014,1396,100,10,AFS,SAMNI
34571109,A01010,1396,100,10,AFS,SAMNI
34595934,O01035,1396,100,10,AFS,SAMNI
34613638,M02088,,100,10,AFS,SAMNI
34613885,M01081,,100,10,AFS,SAMNI
34651646,J01065,,100,10,AFS,SAMNI
34651653,I01075,,100,10,AFS,SAMNI
34794271,K01068,,100,10,AFS,SAMNI
34804443,O01100,,100,10,AFS,SAMNI
34828921,K01061,,100,10,AFS,SAMNI
34849851,D01058,,100,10,AFS,SAMNI
34850164,H01002,1396,100,10,AFS,SAMNI
34855213,K01008,1396,100,10,AFS,SAMNI
34929455,L01033,1396,100,10,AFS,SAMNI
34929455,O02106,1506,100,10,AFS,SAMNI
34929539,D01039,1506,100,10,AFS,SAMNI
34932871,N01085,,100,10,AFS,SAMNI
34938555,H01006,1396,100,10,AFS,SAMNI
34949669,C01024,1506,100,10,AFS,SAMNI
35033430,N03068,,100,10,AFS,SAMNI
35091008,N02014,1396,100,10,AFS,SAMNI
35092584,H01058,,100,10,AFS,SAMNI
35094028,N03071,,100,10,AFS,SAMNI
35105428,M03086,,100,10,AFS,SAMNI
35105428,M02063,,100,10,AFS,SAMNI
35107135,E01060,,100,10,AFS,SAMNI
35119551,J01008,1396,100,10,AFS,SAMNI
35119999,N02080,,100,10,AFS,SAMNI
35222744,I01029,,100,10,AFS,SAMNI
35249846,H01079,,100,10,AFS,SAMNI
35249853,J01062,,100,10,AFS,SAMNI
35263938,M02048,1396,100,10,AFS,SAMNI
35263938,P01068,1506,100,10,AFS,SAMNI
35274315,F01035,1506,100,10,AFS,SAMNI
35274315,N02046,1396,100,10,AFS,SAMNI
35353150,O01004,1396,100,10,AFS,SAMNI
35471473,H01072,,100,10,AFS,SAMNI
35563360,H01052,,100,10,AFS,SAMNI
35631332,O01011,1396,100,10,AFS,SAMNI
35631332,O01113,1506,100,10,AFS,SAMNI
3563944,A01024,1506,100,10,AFS,SAMNI
3563944,C01002,1396,100,10,AFS,SAMNI
35646199,P01073,1506,100,10,AFS,SAMNI
35646199,M01050,1396,100,10,AFS,SAMNI
35667625,M01025,1396,100,10,AFS,SAMNI
35667625,O01118,1506,100,10,AFS,SAMNI
35670934,H01064,,100,10,AFS,SAMNI
35718436,O01010,1396,100,10,AFS,SAMNI
35735752,D01030,1506,100,10,AFS,SAMNI
35735752,F01001,1396,100,10,AFS,SAMNI
35778984,M01068,,100,10,AFS,SAMNI
35792571,O01098,,100,10,AFS,SAMNI
35792597,O03067,,100,10,AFS,SAMNI
35796770,J01072,,100,10,AFS,SAMNI
35814755,J01002,1396,100,10,AFS,SAMNI
35814755,F01034,1506,100,10,AFS,SAMNI
35817170,D01023,1506,100,10,AFS,SAMNI
35817170,H01015,1396,100,10,AFS,SAMNI
35841626,M01075,,100,10,AFS,SAMNI
35867423,E01002,1396,100,10,AFS,SAMNI
35901289,N02024,1396,100,10,AFS,SAMNI
35915461,G01004,1396,100,10,AFS,SAMNI
35915859,M01017,1396,100,10,AFS,SAMNI
35916048,J01038,1396,100,10,AFS,SAMNI
35916048,E01024,1506,100,10,AFS,SAMNI
35919497,N03079,,100,10,AFS,SAMNI
35925262,F01017,1506,100,10,AFS,SAMNI
35925262,M01026,1396,100,10,AFS,SAMNI
35972397,N02021,1396,100,10,AFS,SAMNI
36110385,H01054,,100,10,AFS,SAMNI
36110401,F01067,,100,10,AFS,SAMNI
36110559,G01041,,100,10,AFS,SAMNI
36110625,G01056,,100,10,AFS,SAMNI
36140911,O01017,1396,100,10,AFS,SAMNI
36168987,N02011,1396,100,10,AFS,SAMNI
36168987,P02059,1506,100,10,AFS,SAMNI
36243921,M02094,,100,10,AFS,SAMNI
36244051,O01073,,100,10,AFS,SAMNI
36254753,O03104,1506,100,10,AFS,SAMNI
36359578,L01043,,100,10,AFS,SAMNI
36360048,L01044,,100,10,AFS,SAMNI
36389492,M01043,1396,100,10,AFS,SAMNI
36390755,E01027,1506,100,10,AFS,SAMNI
36390755,J01033,1396,100,10,AFS,SAMNI
36390789,I01020,1396,100,10,AFS,SAMNI
36390789,D01026,1506,100,10,AFS,SAMNI
36422160,F01024,1506,100,10,AFS,SAMNI
36422160,K01018,1396,100,10,AFS,SAMNI
36424240,H01007,1396,100,10,AFS,SAMNI
36424240,D01035,1506,100,10,AFS,SAMNI
36424257,O01104,1506,100,10,AFS,SAMNI
36424257,L01025,1396,100,10,AFS,SAMNI
36446771,N01012,1396,100,10,AFS,SAMNI
36463834,K01014,1396,100,10,AFS,SAMNI
36463834,F01029,1506,100,10,AFS,SAMNI
36466126,N02120,,100,10,AFS,SAMNI
36466159,L01069,,100,10,AFS,SAMNI
36484806,M02036,1396,100,10,AFS,SAMNI
36546752,G01037,1506,100,10,AFS,SAMNI
36546752,J01042,,100,10,AFS,SAMNI
36562346,E01021,1506,100,10,AFS,SAMNI
36562346,G01005,1396,100,10,AFS,SAMNI
36608222,N02045,1396,100,10,AFS,SAMNI
36608230,N01036,1396,100,10,AFS,SAMNI
36632438,N01010,1396,100,10,AFS,SAMNI
36639482,J01005,1396,100,10,AFS,SAMNI
36639482,B01029,1506,100,10,AFS,SAMNI
36663649,O02113,1506,100,10,AFS,SAMNI
36686319,L01074,,100,10,AFS,SAMNI
36688158,F01023,1506,100,10,AFS,SAMNI
36688158,F01003,1396,100,10,AFS,SAMNI
36744696,P01058,1506,100,10,AFS,SAMNI
36744696,O02012,1396,100,10,AFS,SAMNI
36755494,E01055,1506,100,10,AFS,SAMNI
36758183,E01020,1506,100,10,AFS,SAMNI
36758183,G01003,1396,100,10,AFS,SAMNI
36778645,H01026,1506,100,10,AFS,SAMNI
36778645,J01041,,100,10,AFS,SAMNI
36778702,M01090,,100,10,AFS,SAMNI
36778777,J01047,,100,10,AFS,SAMNI
36779064,N01087,,100,10,AFS,SAMNI
36782647,I01071,,100,10,AFS,SAMNI
36783058,H01017,1396,100,10,AFS,SAMNI
36800563,O01062,,100,10,AFS,SAMNI
36801983,L01028,1396,100,10,AFS,SAMNI
36801983,E01025,1506,100,10,AFS,SAMNI
36808202,I01073,,100,10,AFS,SAMNI
36882272,H01080,,100,10,AFS,SAMNI
36894608,N01067,,100,10,AFS,SAMNI
36895761,M03078,,100,10,AFS,SAMNI
36909356,M02061,,100,10,AFS,SAMNI
36909745,N01069,,100,10,AFS,SAMNI
36909877,N01068,,100,10,AFS,SAMNI
36910578,N01101,,100,10,AFS,SAMNI
36910578,P02096,1506,100,10,AFS,SAMNI
36911543,M03076,,100,10,AFS,SAMNI
36912046,M03075,,100,10,AFS,SAMNI
36923522,N01070,,100,10,AFS,SAMNI
36924090,N02084,,100,10,AFS,SAMNI
36924116,L01055,,100,10,AFS,SAMNI
36924140,M03079,,100,10,AFS,SAMNI
36946531,N03083,,100,10,AFS,SAMNI
36947786,N03084,,100,10,AFS,SAMNI
36947943,N03085,,100,10,AFS,SAMNI
36948370,N03106,,100,10,AFS,SAMNI
36954055,N03108,,100,10,AFS,SAMNI
36954667,N02095,,100,10,AFS,SAMNI
36955516,N03107,,100,10,AFS,SAMNI
36981173,F01027,1506,100,10,AFS,SAMNI
37008588,N01113,,100,10,AFS,SAMNI
37008638,L01075,,100,10,AFS,SAMNI
37008638,G01030,1506,100,10,AFS,SAMNI
37009073,N01098,,100,10,AFS,SAMNI
37009271,N03105,,100,10,AFS,SAMNI
37013828,N01108,,100,10,AFS,SAMNI
37030152,K01035,1396,100,10,AFS,SAMNI
37060548,M01079,,100,10,AFS,SAMNI
37081288,H01067,,100,10,AFS,SAMNI
37081320,G01048,,100,10,AFS,SAMNI
37091659,F01011,1396,100,10,AFS,SAMNI
37091659,D01027,1506,100,10,AFS,SAMNI
37091667,F01038,1506,100,10,AFS,SAMNI
37091667,N02026,1396,100,10,AFS,SAMNI
37099512,K01046,,100,10,AFS,SAMNI
37108677,D01050,,100,10,AFS,SAMNI
37165974,P01063,1506,100,10,AFS,SAMNI
37166824,O02116,1506,100,10,AFS,SAMNI
37168978,E01048,1506,100,10,AFS,SAMNI
37174901,M01082,,100,10,AFS,SAMNI
37176989,M01070,,100,10,AFS,SAMNI
37180254,D01032,1506,100,10,AFS,SAMNI
37180254,L01029,1396,100,10,AFS,SAMNI
37189164,N02091,,100,10,AFS,SAMNI
37189198,M03090,,100,10,AFS,SAMNI
37189339,N03074,,100,10,AFS,SAMNI
37189362,N03075,,100,10,AFS,SAMNI
37190196,M01058,,100,10,AFS,SAMNI
37221520,G01043,,100,10,AFS,SAMNI
37233897,P01099,1506,100,10,AFS,SAMNI
37233897,O03075,,100,10,AFS,SAMNI
37233939,K01079,,100,10,AFS,SAMNI
37233939,G01038,1506,100,10,AFS,SAMNI
37234846,M02086,,100,10,AFS,SAMNI
37250180,O01054,1396,100,10,AFS,SAMNI
37251345,O03109,1506,100,10,AFS,SAMNI
37260809,O03108,1506,100,10,AFS,SAMNI
37261609,O03112,1506,100,10,AFS,SAMNI
37261658,O03113,1506,100,10,AFS,SAMNI
37270196,E01026,1506,100,10,AFS,SAMNI
37270196,M02005,1396,100,10,AFS,SAMNI
37272796,M02032,1396,100,10,AFS,SAMNI
37272796,O02104,1506,100,10,AFS,SAMNI
37283751,M01012,1396,100,10,AFS,SAMNI
37294428,P01077,1506,100,10,AFS,SAMNI
37294774,N02074,,100,10,AFS,SAMNI
37301702,M01057,,100,10,AFS,SAMNI
37304458,L01077,,100,10,AFS,SAMNI
37304458,G01031,1506,100,10,AFS,SAMNI
37304805,E01030,1506,100,10,AFS,SAMNI
37304805,K01027,1396,100,10,AFS,SAMNI
37304813,O01117,1506,100,10,AFS,SAMNI
37312402,N03115,,100,10,AFS,SAMNI
37354735,M01061,,100,10,AFS,SAMNI
37364221,H01057,,100,10,AFS,SAMNI
37375466,O01018,1396,100,10,AFS,SAMNI
37399359,O01084,,100,10,AFS,SAMNI
37408846,O03063,,100,10,AFS,SAMNI
37416690,O03064,,100,10,AFS,SAMNI
37416963,O03065,,100,10,AFS,SAMNI
37417003,O02080,,100,10,AFS,SAMNI
37425725,L01048,,100,10,AFS,SAMNI
37425964,N02090,,100,10,AFS,SAMNI
37426103,N02100,,100,10,AFS,SAMNI
37443751,M01005,1396,100,10,AFS,SAMNI
37443751,P01065,1506,100,10,AFS,SAMNI
37451812,C01014,1396,100,10,AFS,SAMNI
37451895,E01007,1396,100,10,AFS,SAMNI
37460326,F01043,1506,100,10,AFS,SAMNI
37460326,M01048,1396,100,10,AFS,SAMNI
37496742,M01083,,100,10,AFS,SAMNI
37502549,L01036,1396,100,10,AFS,SAMNI
37502580,D01038,1506,100,10,AFS,SAMNI
37502580,M02008,1396,100,10,AFS,SAMNI
37502606,N01027,1396,100,10,AFS,SAMNI
37502606,E01035,1506,100,10,AFS,SAMNI
37504552,N01061,,100,10,AFS,SAMNI
37511805,L01050,,100,10,AFS,SAMNI
37511805,H01023,1506,100,10,AFS,SAMNI
37528114,N02112,,100,10,AFS,SAMNI
37532363,O02011,1396,100,10,AFS,SAMNI
37532702,O02010,1396,100,10,AFS,SAMNI
37532942,N02048,1396,100,10,AFS,SAMNI
37562519,K01080,,100,10,AFS,SAMNI
37566783,P02089,1506,100,10,AFS,SAMNI
37566783,M03062,,100,10,AFS,SAMNI
37567393,N02079,,100,10,AFS,SAMNI
37567773,O01090,,100,10,AFS,SAMNI
37574308,N01096,,100,10,AFS,SAMNI
37574308,H01032,1506,100,10,AFS,SAMNI
37589702,N01019,1396,100,10,AFS,SAMNI
37589702,P02078,1506,100,10,AFS,SAMNI
37589736,O01022,1396,100,10,AFS,SAMNI
37589751,O01053,1396,100,10,AFS,SAMNI
37597259,N02027,1396,100,10,AFS,SAMNI
37695095,N01014,1396,100,10,AFS,SAMNI
37695095,P01061,1506,100,10,AFS,SAMNI
37695632,N01118,,100,10,AFS,SAMNI
37695665,N01094,,100,10,AFS,SAMNI
37695707,M02054,,100,10,AFS,SAMNI
37709508,A01035,1506,100,10,AFS,SAMNI
37756558,N03093,,100,10,AFS,SAMNI
37769676,M03085,,100,10,AFS,SAMNI
37771870,N03095,,100,10,AFS,SAMNI
37772555,N03094,,100,10,AFS,SAMNI
37782257,N03103,,100,10,AFS,SAMNI
37786472,P02095,1506,100,10,AFS,SAMNI
37786472,L01047,,100,10,AFS,SAMNI
37787298,P02071,1506,100,10,AFS,SAMNI
37793452,M02072,,100,10,AFS,SAMNI
37796208,M01044,1396,100,10,AFS,SAMNI
37796240,N01045,1396,100,10,AFS,SAMNI
37796323,M02041,1396,100,10,AFS,SAMNI
37796398,N01059,1396,100,10,AFS,SAMNI
37796406,O01001,1396,100,10,AFS,SAMNI
37818069,M01001,1396,100,10,AFS,SAMNI
37822731,J01081,,100,10,AFS,SAMNI
37829322,N02066,,100,10,AFS,SAMNI
37858065,N03082,,100,10,AFS,SAMNI
37865896,I01057,,100,10,AFS,SAMNI
37866100,I01047,,100,10,AFS,SAMNI
37867744,H01048,,100,10,AFS,SAMNI
37881299,M02085,,100,10,AFS,SAMNI
37881869,M03057,,100,10,AFS,SAMNI
37891553,N03067,,100,10,AFS,SAMNI
37894714,I01053,,100,10,AFS,SAMNI
37904067,O02110,1506,100,10,AFS,SAMNI
37923695,K01003,1396,100,10,AFS,SAMNI
37938735,N03110,,100,10,AFS,SAMNI
37938859,N03111,,100,10,AFS,SAMNI
37946977,P02065,1506,100,10,AFS,SAMNI
37946977,N01056,1396,100,10,AFS,SAMNI
37984044,J01049,,100,10,AFS,SAMNI
38007530,N03080,,100,10,AFS,SAMNI
38019352,O02013,1396,100,10,AFS,SAMNI
38050555,P01098,1506,100,10,AFS,SAMNI
38050555,K01054,,100,10,AFS,SAMNI
38051710,J01057,,100,10,AFS,SAMNI
38051850,N01099,,100,10,AFS,SAMNI
38095220,N01043,1396,100,10,AFS,SAMNI
38095220,P02072,1506,100,10,AFS,SAMNI
38136925,K01057,,100,10,AFS,SAMNI
38136966,M02069,,100,10,AFS,SAMNI
38138681,M01074,,100,10,AFS,SAMNI
38150819,P01060,1506,100,10,AFS,SAMNI
38150819,K01012,1396,100,10,AFS,SAMNI
38151841,I01041,,100,10,AFS,SAMNI
38152393,N01063,,100,10,AFS,SAMNI
