prtnum,stoloc,ship_to_loc,maxunt,minunt,invsts,mod_usr_id
38219648,J01063,,100,10,AFS,SAMNI
38219903,J01075,,100,10,AFS,SAMNI
38220109,J01076,,100,10,AFS,SAMNI
38237681,H01013,1396,100,10,AFS,SAMNI
38237681,F01025,1506,100,10,AFS,SAMNI
38238119,N01092,,100,10,AFS,SAMNI
38238119,L01051,,100,10,AFS,SAMNI
38238119,P02087,1506,100,10,AFS,SAMNI
38238465,O01069,,100,10,AFS,SAMNI
38238465,H01037,1506,100,10,AFS,SAMNI
38239125,M02080,,100,10,AFS,SAMNI
38246484,M02074,,100,10,AFS,SAMNI
38246484,H01024,1506,100,10,AFS,SAMNI
38248415,O01016,1396,100,10,AFS,SAMNI
38248647,M01036,1396,100,10,AFS,SAMNI
38251658,N01017,1396,100,10,AFS,SAMNI
38251658,E01059,1506,100,10,AFS,SAMNI
38262408,N03063,,100,10,AFS,SAMNI
38327870,G01071,,100,10,AFS,SAMNI
38353074,O02002,1396,100,10,AFS,SAMNI
38353140,O02008,1396,100,10,AFS,SAMNI
38353181,O02003,1396,100,10,AFS,SAMNI
38353579,N01003,1396,100,10,AFS,SAMNI
38353579,O02034,1396,100,10,AFS,SAMNI
38353595,O02004,1396,100,10,AFS,SAMNI
38353611,O02009,1396,100,10,AFS,SAMNI
38353629,O02005,1396,100,10,AFS,SAMNI
38353652,E01028,1506,100,10,AFS,SAMNI
38354080,O02006,1396,100,10,AFS,SAMNI
38354098,O02035,1396,100,10,AFS,SAMNI
38354114,O02007,1396,100,10,AFS,SAMNI
38354148,N02033,1396,100,10,AFS,SAMNI
38354155,O01059,1396,100,10,AFS,SAMNI
38354163,O01060,1396,100,10,AFS,SAMNI
38354189,N02058,1396,100,10,AFS,SAMNI
38354197,O02001,1396,100,10,AFS,SAMNI
38364337,I01065,,100,10,AFS,SAMNI
38409082,O01007,1396,100,10,AFS,SAMNI
38409082,O03103,1506,100,10,AFS,SAMNI
38409546,M01007,1396,100,10,AFS,SAMNI
38427605,O02069,,100,10,AFS,SAMNI
38436010,N02085,,100,10,AFS,SAMNI
38436085,N01054,1396,100,10,AFS,SAMNI
38464384,G01036,1506,100,10,AFS,SAMNI
38464384,I01034,,100,10,AFS,SAMNI
38508271,K01037,1396,100,10,AFS,SAMNI
38508271,O01120,1506,100,10,AFS,SAMNI
38508297,D01034,1506,100,10,AFS,SAMNI
38508297,M02037,1396,100,10,AFS,SAMNI
38508305,F01045,1506,100,10,AFS,SAMNI
38508305,L01016,1396,100,10,AFS,SAMNI
38508321,M01008,1396,100,10,AFS,SAMNI
38518858,A01007,1396,100,10,AFS,SAMNI
38557526,H01049,,100,10,AFS,SAMNI
38578191,G01068,,100,10,AFS,SAMNI
38582904,C01035,1506,100,10,AFS,SAMNI
38602181,A01023,1506,100,10,AFS,SAMNI
38602181,G01002,1396,100,10,AFS,SAMNI
38602389,O01068,,100,10,AFS,SAMNI
38605481,O01052,1396,100,10,AFS,SAMNI
38609855,H01044,,100,10,AFS,SAMNI
38631941,N03064,,100,10,AFS,SAMNI
38631966,N03117,,100,10,AFS,SAMNI
38639654,N03062,,100,10,AFS,SAMNI
38663696,M03092,,100,10,AFS,SAMNI
38663696,P02098,1506,100,10,AFS,SAMNI
38663712,N01077,,100,10,AFS,SAMNI
38663712,N03070,,100,10,AFS,SAMNI
38663720,M01062,,100,10,AFS,SAMNI
38666996,O02095,,100,10,AFS,SAMNI
38675203,I01050,,100,10,AFS,SAMNI
38676375,K01022,1396,100,10,AFS,SAMNI
38676375,E01043,1506,100,10,AFS,SAMNI
38690442,N02069,,100,10,AFS,SAMNI
38690459,M03077,,100,10,AFS,SAMNI
38695656,M02039,1396,100,10,AFS,SAMNI
38713038,O01013,1396,100,10,AFS,SAMNI
38713038,E01042,1506,100,10,AFS,SAMNI
38713087,O01108,1506,100,10,AFS,SAMNI
38713087,M02026,1396,100,10,AFS,SAMNI
38717203,L01032,1396,100,10,AFS,SAMNI
38719670,N02009,1396,100,10,AFS,SAMNI
38723789,J01085,,100,10,AFS,SAMNI
38723821,J01084,,100,10,AFS,SAMNI
38725461,K01013,1396,100,10,AFS,SAMNI
38729430,I01024,,100,10,AFS,SAMNI
38729430,K01041,,100,10,AFS,SAMNI
38735197,L01008,1396,100,10,AFS,SAMNI
38735197,O01112,1506,100,10,AFS,SAMNI
38735320,O02105,1506,100,10,AFS,SAMNI
38735320,M02024,1396,100,10,AFS,SAMNI
38736617,J01001,1396,100,10,AFS,SAMNI
38749743,F01055,,100,10,AFS,SAMNI
38754073,N01100,,100,10,AFS,SAMNI
38754131,J01050,,100,10,AFS,SAMNI
38754198,N02093,,100,10,AFS,SAMNI
38776514,O02024,1396,100,10,AFS,SAMNI
38789723,B01023,1506,100,10,AFS,SAMNI
38790168,F01010,1396,100,10,AFS,SAMNI
38792156,O01044,1396,100,10,AFS,SAMNI
38793899,N02117,,100,10,AFS,SAMNI
38850228,N01001,1396,100,10,AFS,SAMNI
38853586,N02114,,100,10,AFS,SAMNI
38854063,M01022,1396,100,10,AFS,SAMNI
38854188,O01046,1396,100,10,AFS,SAMNI
38856399,M02007,1396,100,10,AFS,SAMNI
38858411,N01016,1396,100,10,AFS,SAMNI
38858494,N02002,1396,100,10,AFS,SAMNI
38858577,N01047,1396,100,10,AFS,SAMNI
38859971,I01042,,100,10,AFS,SAMNI
38860185,I01062,,100,10,AFS,SAMNI
38878401,J01092,,100,10,AFS,SAMNI
38878401,F01060,,100,10,AFS,SAMNI
38878419,D01048,,100,10,AFS,SAMNI
38878419,G01045,,100,10,AFS,SAMNI
38878427,D01055,,100,10,AFS,SAMNI
38878435,E01065,,100,10,AFS,SAMNI
38878443,F01074,,100,10,AFS,SAMNI
38899514,N02104,,100,10,AFS,SAMNI
38910683,M03066,,100,10,AFS,SAMNI
38935607,J01037,1396,100,10,AFS,SAMNI
38935607,F01022,1506,100,10,AFS,SAMNI
38936084,E01049,1506,100,10,AFS,SAMNI
38936084,J01012,1396,100,10,AFS,SAMNI
38940565,O02111,1506,100,10,AFS,SAMNI
38940565,O01045,1396,100,10,AFS,SAMNI
38945382,N03120,,100,10,AFS,SAMNI
38964870,F01063,,100,10,AFS,SAMNI
38977302,N03078,,100,10,AFS,SAMNI
38977765,M01024,1396,100,10,AFS,SAMNI
38977906,O01005,1396,100,10,AFS,SAMNI
39051073,F01050,,100,10,AFS,SAMNI
39051081,G01050,,100,10,AFS,SAMNI
39058094,O01055,1396,100,10,AFS,SAMNI
39071212,C01020,1506,100,10,AFS,SAMNI
39071212,J01039,1396,100,10,AFS,SAMNI
39114046,M02015,1396,100,10,AFS,SAMNI
39114103,N02034,1396,100,10,AFS,SAMNI
39114111,N01031,1396,100,10,AFS,SAMNI
39131610,F01053,,100,10,AFS,SAMNI
39159405,N01022,1396,100,10,AFS,SAMNI
39161278,O01048,1396,100,10,AFS,SAMNI
39175500,N02103,,100,10,AFS,SAMNI
39175500,P03086,1506,100,10,AFS,SAMNI
39175534,O02074,,100,10,AFS,SAMNI
39175583,M02052,,100,10,AFS,SAMNI
39175708,N02113,,100,10,AFS,SAMNI
39175740,O02079,,100,10,AFS,SAMNI
39189816,O03070,,100,10,AFS,SAMNI
39189931,M03091,,100,10,AFS,SAMNI
39189964,N03073,,100,10,AFS,SAMNI
39189964,H01034,1506,100,10,AFS,SAMNI
39190061,N02096,,100,10,AFS,SAMNI
39190079,N03065,,100,10,AFS,SAMNI
39190111,K01064,,100,10,AFS,SAMNI
39209218,J01080,,100,10,AFS,SAMNI
39219647,M01004,1396,100,10,AFS,SAMNI
39228150,O03085,,100,10,AFS,SAMNI
39229984,P02069,1506,100,10,AFS,SAMNI
39233333,P02068,1506,100,10,AFS,SAMNI
39233333,M01015,1396,100,10,AFS,SAMNI
39233341,O02108,1506,100,10,AFS,SAMNI
39233341,N01044,1396,100,10,AFS,SAMNI
39233770,N02049,1396,100,10,AFS,SAMNI
39233770,O03107,1506,100,10,AFS,SAMNI
39233796,P02052,1506,100,10,AFS,SAMNI
39233796,O02018,1396,100,10,AFS,SAMNI
39241732,M01035,1396,100,10,AFS,SAMNI
39241732,E01034,1506,100,10,AFS,SAMNI
39246301,L01023,1396,100,10,AFS,SAMNI
39250394,E01062,,100,10,AFS,SAMNI
39260179,F01061,,100,10,AFS,SAMNI
39269121,E01014,1396,100,10,AFS,SAMNI
39275037,M01042,1396,100,10,AFS,SAMNI
39281076,O03061,,100,10,AFS,SAMNI
39292826,D01014,1396,100,10,AFS,SAMNI
39297395,K01067,,100,10,AFS,SAMNI
39297403,L01067,,100,10,AFS,SAMNI
39306790,I01045,,100,10,AFS,SAMNI
39315106,O02017,1396,100,10,AFS,SAMNI
39316443,M02006,1396,100,10,AFS,SAMNI
39316443,F01018,1506,100,10,AFS,SAMNI
39332093,O01020,1396,100,10,AFS,SAMNI
39336284,D01016,1396,100,10,AFS,SAMNI
39347034,D01051,,100,10,AFS,SAMNI
39347125,H01046,,100,10,AFS,SAMNI
39347141,F01073,,100,10,AFS,SAMNI
39347257,D01044,,100,10,AFS,SAMNI
39347372,F01064,,100,10,AFS,SAMNI
39347430,E01066,,100,10,AFS,SAMNI
39347448,G01052,,100,10,AFS,SAMNI
39360672,E01017,1396,100,10,AFS,SAMNI
39360714,E01011,1396,100,10,AFS,SAMNI
39361316,N01050,1396,100,10,AFS,SAMNI
39366158,H01074,,100,10,AFS,SAMNI
39373691,N01006,1396,100,10,AFS,SAMNI
39373709,N01004,1396,100,10,AFS,SAMNI
39373717,N01005,1396,100,10,AFS,SAMNI
39379409,H01003,1396,100,10,AFS,SAMNI
39379417,L01037,1396,100,10,AFS,SAMNI
39379425,L01019,1396,100,10,AFS,SAMNI
39379425,E01040,1506,100,10,AFS,SAMNI
39379433,N02019,1396,100,10,AFS,SAMNI
39379441,O01008,1396,100,10,AFS,SAMNI
39379441,P02057,1506,100,10,AFS,SAMNI
39379458,O01103,1506,100,10,AFS,SAMNI
39379458,N01026,1396,100,10,AFS,SAMNI
39380449,O02083,,100,10,AFS,SAMNI
39380456,M03059,,100,10,AFS,SAMNI
39380464,N01103,,100,10,AFS,SAMNI
39385034,M02082,,100,10,AFS,SAMNI
39387337,H01020,1396,100,10,AFS,SAMNI
39391651,H01036,1506,100,10,AFS,SAMNI
39391651,L01076,,100,10,AFS,SAMNI
39400361,M03052,,100,10,AFS,SAMNI
39401823,M02010,1396,100,10,AFS,SAMNI
39401823,P03054,1506,100,10,AFS,SAMNI
39421946,P02066,1506,100,10,AFS,SAMNI
39421946,N01048,1396,100,10,AFS,SAMNI
39432745,F01051,,100,10,AFS,SAMNI
39470802,M01003,1396,100,10,AFS,SAMNI
39490933,P03085,1506,100,10,AFS,SAMNI
39491824,O01067,,100,10,AFS,SAMNI
39491824,H01031,1506,100,10,AFS,SAMNI
39495437,K01055,,100,10,AFS,SAMNI
39505227,O02065,,100,10,AFS,SAMNI
39505243,M03089,,100,10,AFS,SAMNI
39518154,O01014,1396,100,10,AFS,SAMNI
39523212,M03088,,100,10,AFS,SAMNI
39523212,M01053,,100,10,AFS,SAMNI
39523287,G01070,,100,10,AFS,SAMNI
39523386,G01059,,100,10,AFS,SAMNI
39525654,N02056,1396,100,10,AFS,SAMNI
39538152,O01003,1396,100,10,AFS,SAMNI
39538152,E01052,1506,100,10,AFS,SAMNI
39643424,H01055,,100,10,AFS,SAMNI
39643432,H01070,,100,10,AFS,SAMNI
39643440,H01050,,100,10,AFS,SAMNI
39646690,N02003,1396,100,10,AFS,SAMNI
39648183,N02065,,100,10,AFS,SAMNI
39648217,L01073,,100,10,AFS,SAMNI
39650551,N03072,,100,10,AFS,SAMNI
39653829,N03114,,100,10,AFS,SAMNI
39653845,M03081,,100,10,AFS,SAMNI
39653852,N03091,,100,10,AFS,SAMNI
39670278,I01032,,100,10,AFS,SAMNI
39670419,M01096,,100,10,AFS,SAMNI
39670435,L01056,,100,10,AFS,SAMNI
39715453,O01031,1396,100,10,AFS,SAMNI
39715586,O01032,1396,100,10,AFS,SAMNI
39715651,O01033,1396,100,10,AFS,SAMNI
39717251,N01029,1396,100,10,AFS,SAMNI
39717277,N02043,1396,100,10,AFS,SAMNI
39717285,N02008,1396,100,10,AFS,SAMNI
39721725,B01004,1396,100,10,AFS,SAMNI
39722574,M02022,1396,100,10,AFS,SAMNI
39727169,H01012,1396,100,10,AFS,SAMNI
39746052,O03116,1506,100,10,AFS,SAMNI
39772975,M01080,,100,10,AFS,SAMNI
39773049,M03070,,100,10,AFS,SAMNI
39773049,M02060,,100,10,AFS,SAMNI
39773056,M03069,,100,10,AFS,SAMNI
39774195,P01072,1506,100,10,AFS,SAMNI
39774211,O03119,1506,100,10,AFS,SAMNI
39788138,N01076,,100,10,AFS,SAMNI
39819230,J01078,,100,10,AFS,SAMNI
39819370,H01011,1396,100,10,AFS,SAMNI
39819412,N02010,1396,100,10,AFS,SAMNI
39828504,P03052,1506,100,10,AFS,SAMNI
39845730,N02047,1396,100,10,AFS,SAMNI
39848999,O03120,1506,100,10,AFS,SAMNI
39851498,G01007,1396,100,10,AFS,SAMNI
39867619,M02056,,100,10,AFS,SAMNI
39897673,I01048,,100,10,AFS,SAMNI
39897681,J01074,,100,10,AFS,SAMNI
39915849,P01089,1506,100,10,AFS,SAMNI
39915849,M03094,,100,10,AFS,SAMNI
39915851,O02090,,100,10,AFS,SAMNI
39917695,N01046,1396,100,10,AFS,SAMNI
39919402,M01038,1396,100,10,AFS,SAMNI
39923891,J01011,1396,100,10,AFS,SAMNI
39923891,C01025,1506,100,10,AFS,SAMNI
39927850,N02004,1396,100,10,AFS,SAMNI
39929000,F01040,1506,100,10,AFS,SAMNI
39929000,J01007,1396,100,10,AFS,SAMNI
39929237,J01030,1396,100,10,AFS,SAMNI
39929237,E01039,1506,100,10,AFS,SAMNI
39929833,N01119,,100,10,AFS,SAMNI
39929834,M02089,,100,10,AFS,SAMNI
39967047,M02073,,100,10,AFS,SAMNI
39968789,N02018,1396,100,10,AFS,SAMNI
39970272,O01056,1396,100,10,AFS,SAMNI
39970553,G01075,,100,10,AFS,SAMNI
39974605,A01006,1396,100,10,AFS,SAMNI
39975800,G01072,,100,10,AFS,SAMNI
39982343,L01034,1396,100,10,AFS,SAMNI
39983367,N02119,,100,10,AFS,SAMNI
39983368,O02073,,100,10,AFS,SAMNI
39983371,N01110,,100,10,AFS,SAMNI
39983373,O02076,,100,10,AFS,SAMNI
39983375,M03058,,100,10,AFS,SAMNI
39983543,M03098,,100,10,AFS,SAMNI
39983614,G01060,,100,10,AFS,SAMNI
39987169,O02092,,100,10,AFS,SAMNI
39987730,L01062,,100,10,AFS,SAMNI
39988449,M02016,1396,100,10,AFS,SAMNI
39991672,L01027,1396,100,10,AFS,SAMNI
39991672,O01115,1506,100,10,AFS,SAMNI
39991673,N02025,1396,100,10,AFS,SAMNI
39991674,M01049,1396,100,10,AFS,SAMNI
39991674,P01076,1506,100,10,AFS,SAMNI
39991856,E01044,1506,100,10,AFS,SAMNI
39991856,L01001,1396,100,10,AFS,SAMNI
39992060,M02033,1396,100,10,AFS,SAMNI
39994751,E01032,1506,100,10,AFS,SAMNI
39994769,P02074,1506,100,10,AFS,SAMNI
39994769,M02038,1396,100,10,AFS,SAMNI
39994777,N02031,1396,100,10,AFS,SAMNI
39994777,P02075,1506,100,10,AFS,SAMNI
39994785,O01051,1396,100,10,AFS,SAMNI
39997689,M02025,1396,100,10,AFS,SAMNI
40005225,G01018,1396,100,10,AFS,SAMNI
40005258,K01039,1396,100,10,AFS,SAMNI
40005258,F01044,1506,100,10,AFS,SAMNI
40005357,P02073,1506,100,10,AFS,SAMNI
40005357,N02052,1396,100,10,AFS,SAMNI
40005746,L01015,1396,100,10,AFS,SAMNI
40005795,L01022,1396,100,10,AFS,SAMNI
40005803,M02004,1396,100,10,AFS,SAMNI
40010720,O01061,,100,10,AFS,SAMNI
40010787,M02077,,100,10,AFS,SAMNI
40010787,H01038,1506,100,10,AFS,SAMNI
40010803,J01051,,100,10,AFS,SAMNI
40011397,N01112,,100,10,AFS,SAMNI
40015042,F01009,1396,100,10,AFS,SAMNI
40016313,H01063,,100,10,AFS,SAMNI
40016339,F01072,,100,10,AFS,SAMNI
40016370,H01056,,100,10,AFS,SAMNI
40017661,O01101,,100,10,AFS,SAMNI
40031957,E01006,1396,100,10,AFS,SAMNI
40031957,D01022,1506,100,10,AFS,SAMNI
40032450,M02087,,100,10,AFS,SAMNI
40032492,N01065,,100,10,AFS,SAMNI
40039778,M02012,1396,100,10,AFS,SAMNI
40042590,N02081,,100,10,AFS,SAMNI
40042624,O03062,,100,10,AFS,SAMNI
40046567,F01021,1506,100,10,AFS,SAMNI
40046567,M01009,1396,100,10,AFS,SAMNI
40046575,N01013,1396,100,10,AFS,SAMNI
40047193,N02089,,100,10,AFS,SAMNI
40047219,M02098,,100,10,AFS,SAMNI
40047227,N03097,,100,10,AFS,SAMNI
40047250,N03098,,100,10,AFS,SAMNI
40123408,F01069,,100,10,AFS,SAMNI
40123523,E01075,,100,10,AFS,SAMNI
40123549,I01072,,100,10,AFS,SAMNI
40123556,H01061,,100,10,AFS,SAMNI
40126112,O03114,1506,100,10,AFS,SAMNI
40136780,M02018,1396,100,10,AFS,SAMNI
40136855,N01038,1396,100,10,AFS,SAMNI
40136889,B01026,1506,100,10,AFS,SAMNI
40136889,D01003,1396,100,10,AFS,SAMNI
40136905,N02038,1396,100,10,AFS,SAMNI
40136921,J01026,1396,100,10,AFS,SAMNI
40140352,N03118,,100,10,AFS,SAMNI
40140352,N01084,,100,10,AFS,SAMNI
40140873,L01061,,100,10,AFS,SAMNI
40141319,N03104,,100,10,AFS,SAMNI
40144363,O01054,1396,100,10,AFS,SAMNI
40144364,O01055,1396,100,10,AFS,SAMNI
40144368,O01058,1396,100,10,AFS,SAMNI
40144370,O01057,1396,100,10,AFS,SAMNI
40147050,N01041,1396,100,10,AFS,SAMNI
40148629,E01074,,100,10,AFS,SAMNI
40154692,N01091,,100,10,AFS,SAMNI
40160434,M02045,1396,100,10,AFS,SAMNI
40160442,M01010,1396,100,10,AFS,SAMNI
40160459,L01003,1396,100,10,AFS,SAMNI
40161002,H01042,,100,10,AFS,SAMNI
40169260,K01019,1396,100,10,AFS,SAMNI
40169575,B01010,1396,100,10,AFS,SAMNI
40188344,F01058,,100,10,AFS,SAMNI
40203283,L01064,,100,10,AFS,SAMNI
40206005,M02084,,100,10,AFS,SAMNI
40206013,M03080,,100,10,AFS,SAMNI
40207300,I01056,,100,10,AFS,SAMNI
40210973,H01076,,100,10,AFS,SAMNI
40235285,N02030,1396,100,10,AFS,SAMNI
40236598,J01083,,100,10,AFS,SAMNI
40245185,N03099,,100,10,AFS,SAMNI
40245193,N02106,,100,10,AFS,SAMNI
40246290,N02118,,100,10,AFS,SAMNI
40246308,O01089,,100,10,AFS,SAMNI
40246316,M02097,,100,10,AFS,SAMNI
40248452,O03081,,100,10,AFS,SAMNI
40248460,N01105,,100,10,AFS,SAMNI
40248502,O01071,,100,10,AFS,SAMNI
40259442,M03084,,100,10,AFS,SAMNI
40291544,C01021,1506,100,10,AFS,SAMNI
40291544,L01035,1396,100,10,AFS,SAMNI
40294985,J01006,1396,100,10,AFS,SAMNI
40294985,F01037,1506,100,10,AFS,SAMNI
40323719,M02096,,100,10,AFS,SAMNI
40323727,N02068,,100,10,AFS,SAMNI
40323735,N02087,,100,10,AFS,SAMNI
40323743,O01074,,100,10,AFS,SAMNI
40323750,N01066,,100,10,AFS,SAMNI
40338691,P02061,1506,100,10,AFS,SAMNI
40338691,N02051,1396,100,10,AFS,SAMNI
40338725,M02043,1396,100,10,AFS,SAMNI
40338725,O02120,1506,100,10,AFS,SAMNI
40343113,G01035,1506,100,10,AFS,SAMNI
40343113,M03072,,100,10,AFS,SAMNI
40343121,M03074,,100,10,AFS,SAMNI
40343139,M03073,,100,10,AFS,SAMNI
40343147,M03071,,100,10,AFS,SAMNI
40345084,O03069,,100,10,AFS,SAMNI
40345118,A01013,1396,100,10,AFS,SAMNI
40349029,H01035,1506,100,10,AFS,SAMNI
40349029,N01083,,100,10,AFS,SAMNI
40355521,N03090,,100,10,AFS,SAMNI
40361305,E01008,1396,100,10,AFS,SAMNI
40371551,G01057,,100,10,AFS,SAMNI
40371601,E01068,,100,10,AFS,SAMNI
40384406,D01017,1396,100,10,AFS,SAMNI
40384406,O01109,1506,100,10,AFS,SAMNI
40385486,I01022,,100,10,AFS,SAMNI
40413734,H01069,,100,10,AFS,SAMNI
40414419,K01007,1396,100,10,AFS,SAMNI
40417248,N02044,1396,100,10,AFS,SAMNI
40428047,O01049,1396,100,10,AFS,SAMNI
