wh_id,bldg_id,dstare,strategy,invsts,inv_attr_str1,prtfam,dept_cod
SGDC,Greenwich,PKGS,PARTIALS-BREAK-ZONE,AFS,1394,Packaging,
SGDC,Greenwich,PKGS,EMPTIES-BREAK-ZONE,AFS,1394,Packaging,
SGDC,Greenwich,PKGS,PARTIALS-BREAK-ZONE,AFS,1395,Packaging,
SGDC,Greenwich,PKGS,EMPTIES-BREAK-ZONE,AFS,1395,Packaging,
SGDC,Greenwich,PKGS,PARTIALS-BREAK-ZONE,AFS,1395,GDC,
SGDC,Greenwich,PKGS,EMPTIES-BREAK-ZONE,AFS,1395,GDC,
SGDC,Greenwich,PKGS,PARTIALS-BREAK-ZONE,AFS,1396,GDC,
SGDC,Greenwich,PKGS,EMPTIES-BREAK-ZONE,AFS,1396,GDC,
SGDC,Greenwich,CD,PARTIALS-BREAK-ZONE,AFS,,,3
SGDC,Greenwich,CD,EMPTIES-BREAK-ZONE,AFS,,,3
SGDC,Greenwich,EL,PARTIALS-BREAK-ZONE,AFS,,,4
SGDC,Greenwich,EL,EMPTIES-BREAK-ZONE,AFS,,,4
SGDC,Greenwich,LN,PARTIALS-BREAK-ZONE,AFS,,,6
SGDC,Greenwich,LN,EMPTIES-BREAK-ZONE,AFS,,,6
SGDC,Greenwich,CQ,PARTIALS-BREAK-ZONE,AFS,,,7
SGDC,Greenwich,CQ,EMPTIES-BREAK-ZONE,AFS,,,7
SGDC,Greenwich,GU,PARTIALS-BREAK-ZONE,AFS,,,8
SGDC,Greenwich,GU,EMPTIES-BREAK-ZONE,AFS,,,8
SGDC,Greenwich,GV,PARTIALS-BREAK-ZONE,AFS,,,13
SGDC,Greenwich,GV,EMPTIES-BREAK-ZONE,AFS,,,13
SGDC,Greenwich,CMD,PARTIALS-BREAK-ZONE,AFS,,,14
SGDC,Greenwich,CMD,EMPTIES-BREAK-ZONE,AFS,,,14
SGDC,Greenwich,CWB,PARTIALS-BREAK-ZONE,AFS,,,15
SGDC,Greenwich,CWB,EMPTIES-BREAK-ZONE,AFS,,,15
SGDC,Greenwich,KH,PARTIALS-BREAK-ZONE,AFS,,,16
SGDC,Greenwich,KH,EMPTIES-BREAK-ZONE,AFS,,,16
SGDC,Greenwich,CKB,PARTIALS-BREAK-ZONE,AFS,,,17
SGDC,Greenwich,CKB,EMPTIES-BREAK-ZONE,AFS,,,17
SGDC,Greenwich,CTR,PARTIALS-BREAK-ZONE,AFS,,,20
SGDC,Greenwich,CTR,EMPTIES-BREAK-ZONE,AFS,,,20
SGDC,Greenwich,CEB,PARTIALS-BREAK-ZONE,AFS,,,21
SGDC,Greenwich,CEB,EMPTIES-BREAK-ZONE,AFS,,,21
SGDC,Greenwich,CLOO,PARTIALS-BREAK-ZONE,AFS,,,27
SGDC,Greenwich,CLOO,EMPTIES-BREAK-ZONE,AFS,,,27
SGDC,Greenwich,CTRD,PARTIALS-BREAK-ZONE,AFS,,,29
SGDC,Greenwich,CTRD,EMPTIES-BREAK-ZONE,AFS,,,29
SGDC,Greenwich,VS,PARTIALS-BREAK-ZONE,AFS,,,32
SGDC,Greenwich,VS,EMPTIES-BREAK-ZONE,AFS,,,32
SGDC,Greenwich,FRA,PARTIALS-BREAK-ZONE,AFS,,,12
SGDC,Greenwich,FRA,EMPTIES-BREAK-ZONE,AFS,,,12
SGDC,Greenwich,HFRA,PARTIALS-BREAK-ZONE,AFS,,,39
SGDC,Greenwich,HFRA,EMPTIES-BREAK-ZONE,AFS,,,39
SGDC,Greenwich,GNRC,PARTIALS-BREAK-ZONE,AFS,,,9
SGDC,Greenwich,GNRC,EMPTIES-BREAK-ZONE,AFS,,,9
SGDC,Greenwich,GNRC,PARTIALS-BREAK-ZONE,AFS,,,18
SGDC,Greenwich,GNRC,EMPTIES-BREAK-ZONE,AFS,,,18
SGDC,Greenwich,GNRC,PARTIALS-BREAK-ZONE,AFS,,,19
SGDC,Greenwich,GNRC,EMPTIES-BREAK-ZONE,AFS,,,19
SGDC,Greenwich,GFT,PARTIALS-BREAK-ZONE,AFS,,,28
SGDC,Greenwich,GFT,EMPTIES-BREAK-ZONE,AFS,,,28
SGDC,Greenwich,CIGARA,PARTIALS-BREAK-ZONE,AFS,,Cigar,
SGDC,Greenwich,CIGARA,EMPTIES-BREAK-ZONE,AFS,,Cigar,
SGDC,Greenwich,DPSG,PARTIALS-BREAK-ZONE,AFS,1395,Liquor,
SGDC,Greenwich,DPSG,EMPTIES-BREAK-ZONE,AFS,1395,Liquor,
SGDC,Greenwich,DPSG,PARTIALS-BREAK-ZONE,AFS,1395,Wine-Champ,
SGDC,Greenwich,DPSG,EMPTIES-BREAK-ZONE,AFS,1395,Wine-Champ,
SGDC,Greenwich,DPSG,PARTIALS-BREAK-ZONE,AFS,1395,Beer,
SGDC,Greenwich,DPSG,EMPTIES-BREAK-ZONE,AFS,1395,Beer,
SGDC,Greenwich,DPSG,PARTIALS-BREAK-ZONE,AFS,1395,Prestige,
SGDC,Greenwich,DPSG,EMPTIES-BREAK-ZONE,AFS,1395,Prestige,
SGDC,Greenwich,DPSG,PARTIALS-BREAK-ZONE,AFS,1395,Psg-Liquor,
SGDC,Greenwich,DPSG,EMPTIES-BREAK-ZONE,AFS,1395,Psg-Liquor,
SGDC,Greenwich,FC,PARTIALS-BREAK-ZONE,AFS,,Food-Candy,
SGDC,Greenwich,FC,EMPTIES-BREAK-ZONE,AFS,,Food-Candy,
SGDC,Greenwich,LQRD,PARTIALS-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,LQRD,EMPTIES-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,VLQRD,PARTIALS-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,VLQRD,EMPTIES-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,LQRD,PARTIALS-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRD,EMPTIES-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRD,PARTIALS-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,LQRD,EMPTIES-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,VLQRD,PARTIALS-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,VLQRD,EMPTIES-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,LQRDC,PARTIALS-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,LQRDC,EMPTIES-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,VLQRDC,PARTIALS-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,VLQRDC,EMPTIES-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,LQRDC,PARTIALS-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRDC,EMPTIES-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRDC,PARTIALS-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,LQRDC,EMPTIES-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,VLQRDC,PARTIALS-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,VLQRDC,EMPTIES-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,1396,Prestige,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,1396,Prestige,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,1506,Prestige,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,1506,Prestige,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,2032,Prestige,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,2032,Prestige,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,1396,Psg-Liquor,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,1396,Psg-Liquor,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,1506,Psg-Liquor,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,1506,Psg-Liquor,
SGDC,Greenwich,PRSG,PARTIALS-BREAK-ZONE,AFS,2032,Psg-Liquor,
SGDC,Greenwich,PRSG,EMPTIES-BREAK-ZONE,AFS,2032,Psg-Liquor,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,1396,Prestige,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,1396,Prestige,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,1506,Prestige,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,1506,Prestige,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,2032,Prestige,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,2032,Prestige,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,1396,Psg-Liquor,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,1396,Psg-Liquor,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,1506,Psg-Liquor,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,1506,Psg-Liquor,
SGDC,Greenwich,PRSGR,PARTIALS-BREAK-ZONE,AFS,2032,Psg-Liquor,
SGDC,Greenwich,PRSGR,EMPTIES-BREAK-ZONE,AFS,2032,Psg-Liquor,
SGDC,Greenwich,TOBD,PARTIALS-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,TOBD,EMPTIES-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,TOBDC,PARTIALS-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,TOBDC,EMPTIES-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,WIND,PARTIALS-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,WIND,EMPTIES-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,WINDC,PARTIALS-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,WINDC,EMPTIES-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,VWIND,PARTIALS-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,VWIND,EMPTIES-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,VWINDC,PARTIALS-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,VWINDC,EMPTIES-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1395,Wine-Champ,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1395,Wine-Champ,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,SOUV,PARTIALS-BREAK-ZONE,AFS,,Souvenir,
SGDC,Greenwich,SOUV,EMPTIES-BREAK-ZONE,AFS,,Souvenir,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,LQRR,PARTIALS-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,LQRR,EMPTIES-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1506,Beer,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1506,Beer,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,2032,Beer,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,2032,Beer,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1396,Wine-Champ,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,1506,Wine-Champ,
SGDC,Greenwich,TOBR,PARTIALS-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,TOBR,EMPTIES-BREAK-ZONE,AFS,2032,Wine-Champ,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,,Tobacco,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1396,Liquor,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1506,Liquor,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,2032,Liquor,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1396,Beer,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1396,Packaging,
SGDC,Greenwich,WINR,PARTIALS-BREAK-ZONE,AFS,1506,Packaging,
SGDC,Greenwich,WINR,EMPTIES-BREAK-ZONE,AFS,1506,Packaging,