usr_id,oprcod,wh_id
AJITHA,CNTZERO,SGDC
AKBHUVANESH,CNTZERO,SGDC
AKMAL,CNTZERO,SGDC
ALAW,CNTZERO,SGDC
ALISA,CNTZERO,SGDC
AMIRAB,CNTZERO,SGDC
AMY,CNTZERO,SGDC
ANTHONY,CNTZERO,SGDC
APENLESK,CNTZERO,SGDC
AS0130288,CNTZERO,SGDC
AS0132878,CNTZERO,SGDC
ASHOKKUMAR,CNTZERO,SGDC
AYUB,CNTZERO,SGDC
AZIMAN,CNTZERO,SGDC
B ISMAIL,CNTZERO,SGDC
BENGHUA,CNTZERO,SGDC
BIN KOMARUDIN,CNTZERO,SGDC
BRIDGET,CNTZERO,SGDC
C_CLEONG,CNTZERO,SGDC
CHANFANN,CNTZERO,SGDC
CHINCHEEW,CNTZERO,SGDC
CHINGMEI,CNTZERO,SGDC
CHNGSHUN,CNTZERO,SGDC
CHONG,CNTZERO,SGDC
CHRISNATOAL,CNTZERO,SGDC
CHUNKAI,CNTZERO,SGDC
CRYSTALKHO,CNTZERO,SGDC
CW0145014,CNTZERO,SGDC
DEBBIE,CNTZERO,SGDC
DJAISHREE,CNTZERO,SGDC
DL0138873,CNTZERO,SGDC
DROE,CNTZERO,SGDC
EDMUND,CNTZERO,SGDC
EDMUNDPENG,CNTZERO,SGDC
ELAVARASU,CNTZERO,SGDC
ELROND,CNTZERO,SGDC
FADIR,CNTZERO,SGDC
FARAHKAN,CNTZERO,SGDC
FOOKOCK,CNTZERO,SGDC
GAGANA,CNTZERO,SGDC
GAYATHRIL,CNTZERO,SGDC
GC145048,CNTZERO,SGDC
GEORGE,CNTZERO,SGDC
GHAYATHRI,CNTZERO,SGDC
GOWRI,CNTZERO,SGDC
GPAVITHRA,CNTZERO,SGDC
GUION,CNTZERO,SGDC
HALILB,CNTZERO,SGDC
HAMRAN,CNTZERO,SGDC
HAOLONG,CNTZERO,SGDC
HARONB,CNTZERO,SGDC
HASBI,CNTZERO,SGDC
HS0133003,CNTZERO,SGDC
HUDSON,CNTZERO,SGDC
IAHMAD,CNTZERO,SGDC
IMRANA,CNTZERO,SGDC
ISWARAN,CNTZERO,SGDC
JALILBINS,CNTZERO,SGDC
JARAJ,CNTZERO,SGDC
JASMINE,CNTZERO,SGDC
JAYAKUMAR,CNTZERO,SGDC
JEFFCHONGYI,CNTZERO,SGDC
JEFFZM,CNTZERO,SGDC
JENNIFER,CNTZERO,SGDC
JOHNSINGAM,CNTZERO,SGDC
JORDANT,CNTZERO,SGDC
JORDON,CNTZERO,SGDC
JPRASANTH,CNTZERO,SGDC
JS0132564,CNTZERO,SGDC
JTEPLIN,CNTZERO,SGDC
JTEPLIN2,CNTZERO,SGDC
JUNFANC,CNTZERO,SGDC
KELVIN LIM,CNTZERO,SGDC
KHOOKAH,CNTZERO,SGDC
KHUSNI,CNTZERO,SGDC
LAM,CNTZERO,SGDC
LEONGYM,CNTZERO,SGDC
LIMYUANMEE,CNTZERO,SGDC
LM0132337,CNTZERO,SGDC
LT0132440,CNTZERO,SGDC
MAHADI,CNTZERO,SGDC
MAYWONG,CNTZERO,SGDC
MAZLAN,CNTZERO,SGDC
MB0131670,CNTZERO,SGDC
MCHANDANA,CNTZERO,SGDC
MENDOZA,CNTZERO,SGDC
MITHILESH,CNTZERO,SGDC
MOHD RAHMAN,CNTZERO,SGDC
MS0145024,CNTZERO,SGDC
MS145042,CNTZERO,SGDC
MULHENDRIB,CNTZERO,SGDC
MUSHINTEO,CNTZERO,SGDC
NABILSHAH,CNTZERO,SGDC
NGJING,CNTZERO,SGDC
NK,CNTZERO,SGDC
PARTHIBANS,CNTZERO,SGDC
PAUL,CNTZERO,SGDC
PETERFUNG,CNTZERO,SGDC
PETERMATISI,CNTZERO,SGDC
PRINT PACKLIST,CNTZERO,SGDC
PTHEVINDRAN,CNTZERO,SGDC
PTRIVEDI,CNTZERO,SGDC
QAJAYA,CNTZERO,SGDC
QAPREETHI,CNTZERO,SGDC
QARUBAN,CNTZERO,SGDC
QASWARNA,CNTZERO,SGDC
QAVIDYA,CNTZERO,SGDC
QAVINOD,CNTZERO,SGDC
RAFEN,CNTZERO,SGDC
RAGHAV,CNTZERO,SGDC
RAHMAT,CNTZERO,SGDC
RAM,CNTZERO,SGDC
RAYCROSSWELL,CNTZERO,SGDC
RAYMONDTAN,CNTZERO,SGDC
RENQIANG,CNTZERO,SGDC
REUELD,CNTZERO,SGDC
RH145118,CNTZERO,SGDC
RIZAL,CNTZERO,SGDC
ROHIT,CNTZERO,SGDC
ROSLI,CNTZERO,SGDC
RPRABHU,CNTZERO,SGDC
RPSUPPORT,CNTZERO,SGDC
RSRINIVASAN,CNTZERO,SGDC
SAHRI,CNTZERO,SGDC
SAMNI,CNTZERO,SGDC
SAPIEE,CNTZERO,SGDC
SARAVANAN,CNTZERO,SGDC
SASITHAREN,CNTZERO,SGDC
SHAM,CNTZERO,SGDC
SHNEO,CNTZERO,SGDC
SJ133744,CNTZERO,SGDC
SLAVINE,CNTZERO,SGDC
SN0137087,CNTZERO,SGDC
SP0131597,CNTZERO,SGDC
SP133057,CNTZERO,SGDC
SQ0138815,CNTZERO,SGDC
SSHYAM,CNTZERO,SGDC
STEVE,CNTZERO,SGDC
SUPER,CNTZERO,SGDC
SUPERVISOR,CNTZERO,SGDC
SUPRA,CNTZERO,SGDC
SURESHRAMALINGAM,CNTZERO,SGDC
SUSANTAN,CNTZERO,SGDC
SYAZWAN,CNTZERO,SGDC
SYEDM,CNTZERO,SGDC
TANPK,CNTZERO,SGDC
TEMP1,CNTZERO,SGDC
TEMP2,CNTZERO,SGDC
TEMP3,CNTZERO,SGDC
TEMP4,CNTZERO,SGDC
TEMP5,CNTZERO,SGDC
TEOKIAH,CNTZERO,SGDC
TEOKIMJOO,CNTZERO,SGDC
TIMONTHY,CNTZERO,SGDC
VIGNESHWARAS,CNTZERO,SGDC
WANGJANG,CNTZERO,SGDC
WEEKIAT,CNTZERO,SGDC
WEEYAN,CNTZERO,SGDC
YANG,CNTZERO,SGDC
YATIM,CNTZERO,SGDC
YAZIT,CNTZERO,SGDC
YEOPOH,CNTZERO,SGDC
YH0145013,CNTZERO,SGDC
YOGESH,CNTZERO,SGDC
YONGMENG,CNTZERO,SGDC
ZAKARIABIN,CNTZERO,SGDC
ZHANGHE,CNTZERO,SGDC
ZHENYINQ,CNTZERO,SGDC
ZHIQIANG,CNTZERO,SGDC
ZL0132877,CNTZERO,SGDC
ZULILLAZI,CNTZERO,SGDC
ZULSALLEH,CNTZERO,SGDC
ZULYUNOS,CNTZERO,SGDC
ZUOZHUANG,CNTZERO,SGDC
AJITHA,PALRPL,SGDC
AKBHUVANESH,PALRPL,SGDC
AKMAL,PALRPL,SGDC
ALAW,PALRPL,SGDC
ALISA,PALRPL,SGDC
AMIRAB,PALRPL,SGDC
AMY,PALRPL,SGDC
ANTHONY,PALRPL,SGDC
APENLESK,PALRPL,SGDC
AS0130288,PALRPL,SGDC
AS0132878,PALRPL,SGDC
ASHOKKUMAR,PALRPL,SGDC
AYUB,PALRPL,SGDC
AZIMAN,PALRPL,SGDC
B ISMAIL,PALRPL,SGDC
BENGHUA,PALRPL,SGDC
BIN KOMARUDIN,PALRPL,SGDC
BRIDGET,PALRPL,SGDC
C_CLEONG,PALRPL,SGDC
CHANFANN,PALRPL,SGDC
CHINCHEEW,PALRPL,SGDC
CHINGMEI,PALRPL,SGDC
CHNGSHUN,PALRPL,SGDC
CHONG,PALRPL,SGDC
CHRISNATOAL,PALRPL,SGDC
CHUNKAI,PALRPL,SGDC
CRYSTALKHO,PALRPL,SGDC
CW0145014,PALRPL,SGDC
DEBBIE,PALRPL,SGDC
DJAISHREE,PALRPL,SGDC
DL0138873,PALRPL,SGDC
DROE,PALRPL,SGDC
EDMUND,PALRPL,SGDC
EDMUNDPENG,PALRPL,SGDC
ELAVARASU,PALRPL,SGDC
ELROND,PALRPL,SGDC
FADIR,PALRPL,SGDC
FARAHKAN,PALRPL,SGDC
FOOKOCK,PALRPL,SGDC
GAGANA,PALRPL,SGDC
GAYATHRIL,PALRPL,SGDC
GC145048,PALRPL,SGDC
GEORGE,PALRPL,SGDC
GHAYATHRI,PALRPL,SGDC
GOWRI,PALRPL,SGDC
GPAVITHRA,PALRPL,SGDC
GUION,PALRPL,SGDC
HALILB,PALRPL,SGDC
HAMRAN,PALRPL,SGDC
HAOLONG,PALRPL,SGDC
HARONB,PALRPL,SGDC
HASBI,PALRPL,SGDC
HS0133003,PALRPL,SGDC
HUDSON,PALRPL,SGDC
IAHMAD,PALRPL,SGDC
IMRANA,PALRPL,SGDC
ISWARAN,PALRPL,SGDC
JALILBINS,PALRPL,SGDC
JARAJ,PALRPL,SGDC
JASMINE,PALRPL,SGDC
JAYAKUMAR,PALRPL,SGDC
JEFFCHONGYI,PALRPL,SGDC
JEFFZM,PALRPL,SGDC
JENNIFER,PALRPL,SGDC
JOHNSINGAM,PALRPL,SGDC
JORDANT,PALRPL,SGDC
JORDON,PALRPL,SGDC
JPRASANTH,PALRPL,SGDC
JS0132564,PALRPL,SGDC
JTEPLIN,PALRPL,SGDC
JTEPLIN2,PALRPL,SGDC
JUNFANC,PALRPL,SGDC
KELVIN LIM,PALRPL,SGDC
KHOOKAH,PALRPL,SGDC
KHUSNI,PALRPL,SGDC
LAM,PALRPL,SGDC
LEONGYM,PALRPL,SGDC
LIMYUANMEE,PALRPL,SGDC
LM0132337,PALRPL,SGDC
LT0132440,PALRPL,SGDC
MAHADI,PALRPL,SGDC
MAYWONG,PALRPL,SGDC
MAZLAN,PALRPL,SGDC
MB0131670,PALRPL,SGDC
MCHANDANA,PALRPL,SGDC
MENDOZA,PALRPL,SGDC
MITHILESH,PALRPL,SGDC
MOHD RAHMAN,PALRPL,SGDC
MS0145024,PALRPL,SGDC
MS145042,PALRPL,SGDC
MULHENDRIB,PALRPL,SGDC
MUSHINTEO,PALRPL,SGDC
NABILSHAH,PALRPL,SGDC
NGJING,PALRPL,SGDC
NK,PALRPL,SGDC
PARTHIBANS,PALRPL,SGDC
PAUL,PALRPL,SGDC
PETERFUNG,PALRPL,SGDC
PETERMATISI,PALRPL,SGDC
PRINT PACKLIST,PALRPL,SGDC
PTHEVINDRAN,PALRPL,SGDC
PTRIVEDI,PALRPL,SGDC
QAJAYA,PALRPL,SGDC
QAPREETHI,PALRPL,SGDC
QARUBAN,PALRPL,SGDC
QASWARNA,PALRPL,SGDC
QAVIDYA,PALRPL,SGDC
QAVINOD,PALRPL,SGDC
RAFEN,PALRPL,SGDC
RAGHAV,PALRPL,SGDC
RAHMAT,PALRPL,SGDC
RAM,PALRPL,SGDC
RAYCROSSWELL,PALRPL,SGDC
RAYMONDTAN,PALRPL,SGDC
RENQIANG,PALRPL,SGDC
REUELD,PALRPL,SGDC
RH145118,PALRPL,SGDC
RIZAL,PALRPL,SGDC
ROHIT,PALRPL,SGDC
ROSLI,PALRPL,SGDC
RPRABHU,PALRPL,SGDC
RPSUPPORT,PALRPL,SGDC
RSRINIVASAN,PALRPL,SGDC
SAHRI,PALRPL,SGDC
SAMNI,PALRPL,SGDC
SAPIEE,PALRPL,SGDC
SARAVANAN,PALRPL,SGDC
SASITHAREN,PALRPL,SGDC
SHAM,PALRPL,SGDC
SHNEO,PALRPL,SGDC
SJ133744,PALRPL,SGDC
SLAVINE,PALRPL,SGDC
SN0137087,PALRPL,SGDC
SP0131597,PALRPL,SGDC
SP133057,PALRPL,SGDC
SQ0138815,PALRPL,SGDC
SSHYAM,PALRPL,SGDC
STEVE,PALRPL,SGDC
SUPER,PALRPL,SGDC
SUPERVISOR,PALRPL,SGDC
SUPRA,PALRPL,SGDC
SURESHRAMALINGAM,PALRPL,SGDC
SUSANTAN,PALRPL,SGDC
SYAZWAN,PALRPL,SGDC
SYEDM,PALRPL,SGDC
TANPK,PALRPL,SGDC
TEMP1,PALRPL,SGDC
TEMP2,PALRPL,SGDC
TEMP3,PALRPL,SGDC
TEMP4,PALRPL,SGDC
TEMP5,PALRPL,SGDC
TEOKIAH,PALRPL,SGDC
TEOKIMJOO,PALRPL,SGDC
TIMONTHY,PALRPL,SGDC
VIGNESHWARAS,PALRPL,SGDC
WANGJANG,PALRPL,SGDC
WEEKIAT,PALRPL,SGDC
WEEYAN,PALRPL,SGDC
YANG,PALRPL,SGDC
YATIM,PALRPL,SGDC
YAZIT,PALRPL,SGDC
YEOPOH,PALRPL,SGDC
YH0145013,PALRPL,SGDC
YOGESH,PALRPL,SGDC
YONGMENG,PALRPL,SGDC
ZAKARIABIN,PALRPL,SGDC
ZHANGHE,PALRPL,SGDC
ZHENYINQ,PALRPL,SGDC
ZHIQIANG,PALRPL,SGDC
ZL0132877,PALRPL,SGDC
ZULILLAZI,PALRPL,SGDC
ZULSALLEH,PALRPL,SGDC
ZULYUNOS,PALRPL,SGDC
ZUOZHUANG,PALRPL,SGDC
AJITHA,CTNRPL,SGDC
AKBHUVANESH,CTNRPL,SGDC
AKMAL,CTNRPL,SGDC
ALAW,CTNRPL,SGDC
ALISA,CTNRPL,SGDC
AMIRAB,CTNRPL,SGDC
AMY,CTNRPL,SGDC
ANTHONY,CTNRPL,SGDC
APENLESK,CTNRPL,SGDC
AS0130288,CTNRPL,SGDC
AS0132878,CTNRPL,SGDC
ASHOKKUMAR,CTNRPL,SGDC
AYUB,CTNRPL,SGDC
AZIMAN,CTNRPL,SGDC
B ISMAIL,CTNRPL,SGDC
BENGHUA,CTNRPL,SGDC
BIN KOMARUDIN,CTNRPL,SGDC
BRIDGET,CTNRPL,SGDC
C_CLEONG,CTNRPL,SGDC
CHANFANN,CTNRPL,SGDC
CHINCHEEW,CTNRPL,SGDC
CHINGMEI,CTNRPL,SGDC
CHNGSHUN,CTNRPL,SGDC
CHONG,CTNRPL,SGDC
CHRISNATOAL,CTNRPL,SGDC
CHUNKAI,CTNRPL,SGDC
CRYSTALKHO,CTNRPL,SGDC
CW0145014,CTNRPL,SGDC
DEBBIE,CTNRPL,SGDC
DJAISHREE,CTNRPL,SGDC
DL0138873,CTNRPL,SGDC
DROE,CTNRPL,SGDC
EDMUND,CTNRPL,SGDC
EDMUNDPENG,CTNRPL,SGDC
ELAVARASU,CTNRPL,SGDC
ELROND,CTNRPL,SGDC
FADIR,CTNRPL,SGDC
FARAHKAN,CTNRPL,SGDC
FOOKOCK,CTNRPL,SGDC
GAGANA,CTNRPL,SGDC
GAYATHRIL,CTNRPL,SGDC
GC145048,CTNRPL,SGDC
GEORGE,CTNRPL,SGDC
GHAYATHRI,CTNRPL,SGDC
GOWRI,CTNRPL,SGDC
GPAVITHRA,CTNRPL,SGDC
GUION,CTNRPL,SGDC
HALILB,CTNRPL,SGDC
HAMRAN,CTNRPL,SGDC
HAOLONG,CTNRPL,SGDC
HARONB,CTNRPL,SGDC
HASBI,CTNRPL,SGDC
HS0133003,CTNRPL,SGDC
HUDSON,CTNRPL,SGDC
IAHMAD,CTNRPL,SGDC
IMRANA,CTNRPL,SGDC
ISWARAN,CTNRPL,SGDC
JALILBINS,CTNRPL,SGDC
JARAJ,CTNRPL,SGDC
JASMINE,CTNRPL,SGDC
JAYAKUMAR,CTNRPL,SGDC
JEFFCHONGYI,CTNRPL,SGDC
JEFFZM,CTNRPL,SGDC
JENNIFER,CTNRPL,SGDC
JOHNSINGAM,CTNRPL,SGDC
JORDANT,CTNRPL,SGDC
JORDON,CTNRPL,SGDC
JPRASANTH,CTNRPL,SGDC
JS0132564,CTNRPL,SGDC
JTEPLIN,CTNRPL,SGDC
JTEPLIN2,CTNRPL,SGDC
JUNFANC,CTNRPL,SGDC
KELVIN LIM,CTNRPL,SGDC
KHOOKAH,CTNRPL,SGDC
KHUSNI,CTNRPL,SGDC
LAM,CTNRPL,SGDC
LEONGYM,CTNRPL,SGDC
LIMYUANMEE,CTNRPL,SGDC
LM0132337,CTNRPL,SGDC
LT0132440,CTNRPL,SGDC
MAHADI,CTNRPL,SGDC
MAYWONG,CTNRPL,SGDC
