usr_id,oprcod,wh_id
MAZLAN,CTNRPL,SGDC
MB0131670,CTNRPL,SGDC
MCHANDANA,CTNRPL,SGDC
MENDOZA,CTNRPL,SGDC
MITHILESH,CTNRPL,SGDC
MOHD RAHMAN,CTNRPL,SGDC
MS0145024,CTNRPL,SGDC
MS145042,CTNRPL,SGDC
MULHENDRIB,CTNRPL,SGDC
MUSHINTEO,CTNRPL,SGDC
NABILSHAH,CTNRPL,SGDC
NGJING,CTNRPL,SGDC
NK,CTNRPL,SGDC
PARTHIBANS,CTNRPL,SGDC
PAUL,CTNRPL,SGDC
PETERFUNG,CTNRPL,SGDC
PETERMATISI,CTNRPL,SGDC
PRINT PACKLIST,CTNRPL,SGDC
PTHEVINDRAN,CTNRPL,SGDC
PTRIVEDI,CTNRPL,SGDC
QAJAYA,CTNRPL,SGDC
QAPREETHI,CTNRPL,SGDC
QARUBAN,CTNRPL,SGDC
QASWARNA,CTNRPL,SGDC
QAVIDYA,CTNRPL,SGDC
QAVINOD,CTNRPL,SGDC
RAFEN,CTNRPL,SGDC
RAGHAV,CTNRPL,SGDC
RAHMAT,CTNRPL,SGDC
RAM,CTNRPL,SGDC
RAYCROSSWELL,CTNRPL,SGDC
RAYMONDTAN,CTNRPL,SGDC
RENQIANG,CTNRPL,SGDC
REUELD,CTNRPL,SGDC
RH145118,CTNRPL,SGDC
RIZAL,CTNRPL,SGDC
ROHIT,CTNRPL,SGDC
ROSLI,CTNRPL,SGDC
RPRABHU,CTNRPL,SGDC
RPSUPPORT,CTNRPL,SGDC
RSRINIVASAN,CTNRPL,SGDC
SAHRI,CTNRPL,SGDC
SAMNI,CTNRPL,SGDC
SAPIEE,CTNRPL,SGDC
SARAVANAN,CTNRPL,SGDC
SASITHAREN,CTNRPL,SGDC
SHAM,CTNRPL,SGDC
SHNEO,CTNRPL,SGDC
SJ133744,CTNRPL,SGDC
SLAVINE,CTNRPL,SGDC
SN0137087,CTNRPL,SGDC
SP0131597,CTNRPL,SGDC
SP133057,CTNRPL,SGDC
SQ0138815,CTNRPL,SGDC
SSHYAM,CTNRPL,SGDC
STEVE,CTNRPL,SGDC
SUPER,CTNRPL,SGDC
SUPERVISOR,CTNRPL,SGDC
SUPRA,CTNRPL,SGDC
SURESHRAMALINGAM,CTNRPL,SGDC
SUSANTAN,CTNRPL,SGDC
SYAZWAN,CTNRPL,SGDC
SYEDM,CTNRPL,SGDC
TANPK,CTNRPL,SGDC
TEMP1,CTNRPL,SGDC
TEMP2,CTNRPL,SGDC
TEMP3,CTNRPL,SGDC
TEMP4,CTNRPL,SGDC
TEMP5,CTNRPL,SGDC
TEOKIAH,CTNRPL,SGDC
TEOKIMJOO,CTNRPL,SGDC
TIMONTHY,CTNRPL,SGDC
VIGNESHWARAS,CTNRPL,SGDC
WANGJANG,CTNRPL,SGDC
WEEKIAT,CTNRPL,SGDC
WEEYAN,CTNRPL,SGDC
YANG,CTNRPL,SGDC
YATIM,CTNRPL,SGDC
YAZIT,CTNRPL,SGDC
YEOPOH,CTNRPL,SGDC
YH0145013,CTNRPL,SGDC
YOGESH,CTNRPL,SGDC
YONGMENG,CTNRPL,SGDC
ZAKARIABIN,CTNRPL,SGDC
ZHANGHE,CTNRPL,SGDC
ZHENYINQ,CTNRPL,SGDC
ZHIQIANG,CTNRPL,SGDC
ZL0132877,CTNRPL,SGDC
ZULILLAZI,CTNRPL,SGDC
ZULSALLEH,CTNRPL,SGDC
ZULYUNOS,CTNRPL,SGDC
ZUOZHUANG,CTNRPL,SGDC
AJITHA,PALTPF,SGDC
AKBHUVANESH,PALTPF,SGDC
AKMAL,PALTPF,SGDC
ALAW,PALTPF,SGDC
ALISA,PALTPF,SGDC
AMIRAB,PALTPF,SGDC
AMY,PALTPF,SGDC
ANTHONY,PALTPF,SGDC
APENLESK,PALTPF,SGDC
AS0130288,PALTPF,SGDC
AS0132878,PALTPF,SGDC
ASHOKKUMAR,PALTPF,SGDC
AYUB,PALTPF,SGDC
AZIMAN,PALTPF,SGDC
B ISMAIL,PALTPF,SGDC
BENGHUA,PALTPF,SGDC
BIN KOMARUDIN,PALTPF,SGDC
BRIDGET,PALTPF,SGDC
C_CLEONG,PALTPF,SGDC
CHANFANN,PALTPF,SGDC
CHINCHEEW,PALTPF,SGDC
CHINGMEI,PALTPF,SGDC
CHNGSHUN,PALTPF,SGDC
CHONG,PALTPF,SGDC
CHRISNATOAL,PALTPF,SGDC
CHUNKAI,PALTPF,SGDC
CRYSTALKHO,PALTPF,SGDC
CW0145014,PALTPF,SGDC
DEBBIE,PALTPF,SGDC
DJAISHREE,PALTPF,SGDC
DL0138873,PALTPF,SGDC
DROE,PALTPF,SGDC
EDMUND,PALTPF,SGDC
EDMUNDPENG,PALTPF,SGDC
ELAVARASU,PALTPF,SGDC
ELROND,PALTPF,SGDC
FADIR,PALTPF,SGDC
FARAHKAN,PALTPF,SGDC
FOOKOCK,PALTPF,SGDC
GAGANA,PALTPF,SGDC
GAYATHRIL,PALTPF,SGDC
GC145048,PALTPF,SGDC
GEORGE,PALTPF,SGDC
GHAYATHRI,PALTPF,SGDC
GOWRI,PALTPF,SGDC
GPAVITHRA,PALTPF,SGDC
GUION,PALTPF,SGDC
HALILB,PALTPF,SGDC
HAMRAN,PALTPF,SGDC
HAOLONG,PALTPF,SGDC
HARONB,PALTPF,SGDC
HASBI,PALTPF,SGDC
HS0133003,PALTPF,SGDC
HUDSON,PALTPF,SGDC
IAHMAD,PALTPF,SGDC
IMRANA,PALTPF,SGDC
ISWARAN,PALTPF,SGDC
JALILBINS,PALTPF,SGDC
JARAJ,PALTPF,SGDC
JASMINE,PALTPF,SGDC
JAYAKUMAR,PALTPF,SGDC
JEFFCHONGYI,PALTPF,SGDC
JEFFZM,PALTPF,SGDC
JENNIFER,PALTPF,SGDC
JOHNSINGAM,PALTPF,SGDC
JORDANT,PALTPF,SGDC
JORDON,PALTPF,SGDC
JPRASANTH,PALTPF,SGDC
JS0132564,PALTPF,SGDC
JTEPLIN,PALTPF,SGDC
JTEPLIN2,PALTPF,SGDC
JUNFANC,PALTPF,SGDC
KELVIN LIM,PALTPF,SGDC
KHOOKAH,PALTPF,SGDC
KHUSNI,PALTPF,SGDC
LAM,PALTPF,SGDC
LEONGYM,PALTPF,SGDC
LIMYUANMEE,PALTPF,SGDC
LM0132337,PALTPF,SGDC
LT0132440,PALTPF,SGDC
MAHADI,PALTPF,SGDC
MAYWONG,PALTPF,SGDC
MAZLAN,PALTPF,SGDC
MB0131670,PALTPF,SGDC
MCHANDANA,PALTPF,SGDC
MENDOZA,PALTPF,SGDC
MITHILESH,PALTPF,SGDC
MOHD RAHMAN,PALTPF,SGDC
MS0145024,PALTPF,SGDC
MS145042,PALTPF,SGDC
MULHENDRIB,PALTPF,SGDC
MUSHINTEO,PALTPF,SGDC
NABILSHAH,PALTPF,SGDC
NGJING,PALTPF,SGDC
NK,PALTPF,SGDC
PARTHIBANS,PALTPF,SGDC
PAUL,PALTPF,SGDC
PETERFUNG,PALTPF,SGDC
PETERMATISI,PALTPF,SGDC
PRINT PACKLIST,PALTPF,SGDC
PTHEVINDRAN,PALTPF,SGDC
PTRIVEDI,PALTPF,SGDC
QAJAYA,PALTPF,SGDC
QAPREETHI,PALTPF,SGDC
QARUBAN,PALTPF,SGDC
QASWARNA,PALTPF,SGDC
QAVIDYA,PALTPF,SGDC
QAVINOD,PALTPF,SGDC
RAFEN,PALTPF,SGDC
RAGHAV,PALTPF,SGDC
RAHMAT,PALTPF,SGDC
RAM,PALTPF,SGDC
RAYCROSSWELL,PALTPF,SGDC
RAYMONDTAN,PALTPF,SGDC
RENQIANG,PALTPF,SGDC
REUELD,PALTPF,SGDC
RH145118,PALTPF,SGDC
RIZAL,PALTPF,SGDC
ROHIT,PALTPF,SGDC
ROSLI,PALTPF,SGDC
RPRABHU,PALTPF,SGDC
RPSUPPORT,PALTPF,SGDC
RSRINIVASAN,PALTPF,SGDC
SAHRI,PALTPF,SGDC
SAMNI,PALTPF,SGDC
SAPIEE,PALTPF,SGDC
SARAVANAN,PALTPF,SGDC
SASITHAREN,PALTPF,SGDC
SHAM,PALTPF,SGDC
SHNEO,PALTPF,SGDC
SJ133744,PALTPF,SGDC
SLAVINE,PALTPF,SGDC
SN0137087,PALTPF,SGDC
SP0131597,PALTPF,SGDC
SP133057,PALTPF,SGDC
SQ0138815,PALTPF,SGDC
SSHYAM,PALTPF,SGDC
STEVE,PALTPF,SGDC
SUPER,PALTPF,SGDC
SUPERVISOR,PALTPF,SGDC
SUPRA,PALTPF,SGDC
SURESHRAMALINGAM,PALTPF,SGDC
SUSANTAN,PALTPF,SGDC
SYAZWAN,PALTPF,SGDC
SYEDM,PALTPF,SGDC
TANPK,PALTPF,SGDC
TEMP1,PALTPF,SGDC
TEMP2,PALTPF,SGDC
TEMP3,PALTPF,SGDC
TEMP4,PALTPF,SGDC
TEMP5,PALTPF,SGDC
TEOKIAH,PALTPF,SGDC
TEOKIMJOO,PALTPF,SGDC
TIMONTHY,PALTPF,SGDC
VIGNESHWARAS,PALTPF,SGDC
WANGJANG,PALTPF,SGDC
WEEKIAT,PALTPF,SGDC
WEEYAN,PALTPF,SGDC
YANG,PALTPF,SGDC
YATIM,PALTPF,SGDC
YAZIT,PALTPF,SGDC
YEOPOH,PALTPF,SGDC
YH0145013,PALTPF,SGDC
YOGESH,PALTPF,SGDC
YONGMENG,PALTPF,SGDC
ZAKARIABIN,PALTPF,SGDC
ZHANGHE,PALTPF,SGDC
ZHENYINQ,PALTPF,SGDC
ZHIQIANG,PALTPF,SGDC
ZL0132877,PALTPF,SGDC
ZULILLAZI,PALTPF,SGDC
ZULSALLEH,PALTPF,SGDC
ZULYUNOS,PALTPF,SGDC
ZUOZHUANG,PALTPF,SGDC
AJITHA,CTNTPF,SGDC
AKBHUVANESH,CTNTPF,SGDC
AKMAL,CTNTPF,SGDC
ALAW,CTNTPF,SGDC
ALISA,CTNTPF,SGDC
AMIRAB,CTNTPF,SGDC
AMY,CTNTPF,SGDC
ANTHONY,CTNTPF,SGDC
APENLESK,CTNTPF,SGDC
AS0130288,CTNTPF,SGDC
AS0132878,CTNTPF,SGDC
ASHOKKUMAR,CTNTPF,SGDC
AYUB,CTNTPF,SGDC
AZIMAN,CTNTPF,SGDC
B ISMAIL,CTNTPF,SGDC
BENGHUA,CTNTPF,SGDC
BIN KOMARUDIN,CTNTPF,SGDC
BRIDGET,CTNTPF,SGDC
C_CLEONG,CTNTPF,SGDC
CHANFANN,CTNTPF,SGDC
CHINCHEEW,CTNTPF,SGDC
CHINGMEI,CTNTPF,SGDC
CHNGSHUN,CTNTPF,SGDC
CHONG,CTNTPF,SGDC
CHRISNATOAL,CTNTPF,SGDC
CHUNKAI,CTNTPF,SGDC
CRYSTALKHO,CTNTPF,SGDC
CW0145014,CTNTPF,SGDC
DEBBIE,CTNTPF,SGDC
DJAISHREE,CTNTPF,SGDC
DL0138873,CTNTPF,SGDC
DROE,CTNTPF,SGDC
EDMUND,CTNTPF,SGDC
EDMUNDPENG,CTNTPF,SGDC
ELAVARASU,CTNTPF,SGDC
ELROND,CTNTPF,SGDC
FADIR,CTNTPF,SGDC
FARAHKAN,CTNTPF,SGDC
FOOKOCK,CTNTPF,SGDC
GAGANA,CTNTPF,SGDC
GAYATHRIL,CTNTPF,SGDC
GC145048,CTNTPF,SGDC
GEORGE,CTNTPF,SGDC
GHAYATHRI,CTNTPF,SGDC
GOWRI,CTNTPF,SGDC
GPAVITHRA,CTNTPF,SGDC
GUION,CTNTPF,SGDC
HALILB,CTNTPF,SGDC
HAMRAN,CTNTPF,SGDC
HAOLONG,CTNTPF,SGDC
HARONB,CTNTPF,SGDC
HASBI,CTNTPF,SGDC
HS0133003,CTNTPF,SGDC
HUDSON,CTNTPF,SGDC
IAHMAD,CTNTPF,SGDC
IMRANA,CTNTPF,SGDC
ISWARAN,CTNTPF,SGDC
JALILBINS,CTNTPF,SGDC
JARAJ,CTNTPF,SGDC
JASMINE,CTNTPF,SGDC
JAYAKUMAR,CTNTPF,SGDC
JEFFCHONGYI,CTNTPF,SGDC
JEFFZM,CTNTPF,SGDC
JENNIFER,CTNTPF,SGDC
JOHNSINGAM,CTNTPF,SGDC
JORDANT,CTNTPF,SGDC
JORDON,CTNTPF,SGDC
JPRASANTH,CTNTPF,SGDC
JS0132564,CTNTPF,SGDC
JTEPLIN,CTNTPF,SGDC
JTEPLIN2,CTNTPF,SGDC
JUNFANC,CTNTPF,SGDC
KELVIN LIM,CTNTPF,SGDC
KHOOKAH,CTNTPF,SGDC
KHUSNI,CTNTPF,SGDC
LAM,CTNTPF,SGDC
LEONGYM,CTNTPF,SGDC
LIMYUANMEE,CTNTPF,SGDC
LM0132337,CTNTPF,SGDC
LT0132440,CTNTPF,SGDC
MAHADI,CTNTPF,SGDC
MAYWONG,CTNTPF,SGDC
MAZLAN,CTNTPF,SGDC
MB0131670,CTNTPF,SGDC
MCHANDANA,CTNTPF,SGDC
MENDOZA,CTNTPF,SGDC
MITHILESH,CTNTPF,SGDC
MOHD RAHMAN,CTNTPF,SGDC
MS0145024,CTNTPF,SGDC
MS145042,CTNTPF,SGDC
MULHENDRIB,CTNTPF,SGDC
MUSHINTEO,CTNTPF,SGDC
NABILSHAH,CTNTPF,SGDC
NGJING,CTNTPF,SGDC
NK,CTNTPF,SGDC
PARTHIBANS,CTNTPF,SGDC
PAUL,CTNTPF,SGDC
PETERFUNG,CTNTPF,SGDC
PETERMATISI,CTNTPF,SGDC
PRINT PACKLIST,CTNTPF,SGDC
PTHEVINDRAN,CTNTPF,SGDC
PTRIVEDI,CTNTPF,SGDC
QAJAYA,CTNTPF,SGDC
QAPREETHI,CTNTPF,SGDC
QARUBAN,CTNTPF,SGDC
QASWARNA,CTNTPF,SGDC
QAVIDYA,CTNTPF,SGDC
QAVINOD,CTNTPF,SGDC
RAFEN,CTNTPF,SGDC
RAGHAV,CTNTPF,SGDC
RAHMAT,CTNTPF,SGDC
RAM,CTNTPF,SGDC
RAYCROSSWELL,CTNTPF,SGDC
RAYMONDTAN,CTNTPF,SGDC
RENQIANG,CTNTPF,SGDC
REUELD,CTNTPF,SGDC
RH145118,CTNTPF,SGDC
RIZAL,CTNTPF,SGDC
ROHIT,CTNTPF,SGDC
ROSLI,CTNTPF,SGDC
RPRABHU,CTNTPF,SGDC
RPSUPPORT,CTNTPF,SGDC
RSRINIVASAN,CTNTPF,SGDC
SAHRI,CTNTPF,SGDC
SAMNI,CTNTPF,SGDC
SAPIEE,CTNTPF,SGDC
SARAVANAN,CTNTPF,SGDC
SASITHAREN,CTNTPF,SGDC
SHAM,CTNTPF,SGDC
SHNEO,CTNTPF,SGDC
SJ133744,CTNTPF,SGDC
SLAVINE,CTNTPF,SGDC
SN0137087,CTNTPF,SGDC
SP0131597,CTNTPF,SGDC
SP133057,CTNTPF,SGDC
SQ0138815,CTNTPF,SGDC
SSHYAM,CTNTPF,SGDC
STEVE,CTNTPF,SGDC
SUPER,CTNTPF,SGDC
SUPERVISOR,CTNTPF,SGDC
SUPRA,CTNTPF,SGDC
SURESHRAMALINGAM,CTNTPF,SGDC
SUSANTAN,CTNTPF,SGDC
SYAZWAN,CTNTPF,SGDC
SYEDM,CTNTPF,SGDC
TANPK,CTNTPF,SGDC
TEMP1,CTNTPF,SGDC
TEMP2,CTNTPF,SGDC
TEMP3,CTNTPF,SGDC
TEMP4,CTNTPF,SGDC
TEMP5,CTNTPF,SGDC
TEOKIAH,CTNTPF,SGDC
TEOKIMJOO,CTNTPF,SGDC
TIMONTHY,CTNTPF,SGDC
VIGNESHWARAS,CTNTPF,SGDC
WANGJANG,CTNTPF,SGDC
WEEKIAT,CTNTPF,SGDC
WEEYAN,CTNTPF,SGDC
YANG,CTNTPF,SGDC
YATIM,CTNTPF,SGDC
YAZIT,CTNTPF,SGDC
YEOPOH,CTNTPF,SGDC
YH0145013,CTNTPF,SGDC
YOGESH,CTNTPF,SGDC
YONGMENG,CTNTPF,SGDC
ZAKARIABIN,CTNTPF,SGDC
ZHANGHE,CTNTPF,SGDC
ZHENYINQ,CTNTPF,SGDC
ZHIQIANG,CTNTPF,SGDC
ZL0132877,CTNTPF,SGDC
ZULILLAZI,CTNTPF,SGDC
ZULSALLEH,CTNTPF,SGDC
ZULYUNOS,CTNTPF,SGDC
ZUOZHUANG,CTNTPF,SGDC
